__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__dt__15dMenu_Collect_cFv = .text:0x801A4C7C; // type:function size:0x88 scope:global align:4
draw__15dMenu_Collect_cFv = .text:0x801A4D04; // type:function size:0x2C scope:global align:4
__dt__12dMenu_base_cFv = .text:0x801A4D30; // type:function size:0x5C scope:global align:4
_create__12dMenu_base_cFv = .text:0x801A4D8C; // type:function size:0x4 scope:global align:4
_delete__12dMenu_base_cFv = .text:0x801A4D90; // type:function size:0x4 scope:global align:4
_move__12dMenu_base_cFv = .text:0x801A4D94; // type:function size:0x4 scope:global align:4
_draw__12dMenu_base_cFv = .text:0x801A4D98; // type:function size:0x4 scope:global align:4
draw__12dMenu_base_cFv = .text:0x801A4D9C; // type:function size:0x4 scope:global align:4
__dt__9dMc_HIO_cFv = .text:0x801A4DA0; // type:function size:0x48 scope:global align:4
__sinit_d_menu_collect_cpp = .text:0x801A4DE8; // type:function size:0x3C scope:local align:4
__ct__9dMd_HIO_cFv = .text:0x801A4E24; // type:function size:0x128 scope:global align:4
changeFloorTexture__12dMenu_Dmap_cFP7J2DPanei = .text:0x801A4F4C; // type:function size:0x4C scope:global align:4
screenSet__12dMenu_Dmap_cFv = .text:0x801A4F98; // type:function size:0xB48 scope:global align:4
dMap_isBossDoor__FP21stage_tgsc_data_class = .text:0x801A5AE0; // type:function size:0x90 scope:global align:4
initialize__12dMenu_Dmap_cFv = .text:0x801A5B70; // type:function size:0x588 scope:global align:4
treasureSet__12dMenu_Dmap_cFv = .text:0x801A60F8; // type:function size:0x1524 scope:global align:4
treasureDraw__12dMenu_Dmap_cFv = .text:0x801A761C; // type:function size:0x3FC scope:global align:4
paneMove__12dMenu_Dmap_cFf = .text:0x801A7A18; // type:function size:0x258 scope:global align:4
paneAlpha__12dMenu_Dmap_cFf = .text:0x801A7C70; // type:function size:0x1CC scope:global align:4
decAlpha__12dMenu_Dmap_cFf = .text:0x801A7E3C; // type:function size:0x634 scope:global align:4
cursorMove__12dMenu_Dmap_cFv = .text:0x801A8470; // type:function size:0x3A8 scope:global align:4
cursorAnime__12dMenu_Dmap_cFv = .text:0x801A8818; // type:function size:0x22C scope:global align:4
noteInit__12dMenu_Dmap_cFv = .text:0x801A8A44; // type:function size:0xA0 scope:global align:4
noteCheck__12dMenu_Dmap_cFv = .text:0x801A8AE4; // type:function size:0x14 scope:global align:4
noteAppear__12dMenu_Dmap_cFv = .text:0x801A8AF8; // type:function size:0xA4 scope:global align:4
noteOpen__12dMenu_Dmap_cFv = .text:0x801A8B9C; // type:function size:0x200 scope:global align:4
noteClose__12dMenu_Dmap_cFv = .text:0x801A8D9C; // type:function size:0x238 scope:global align:4
noteOpenProc__12dMenu_Dmap_cFs = .text:0x801A8FD4; // type:function size:0x104 scope:global align:4
itemScale__12dMenu_Dmap_cFv = .text:0x801A90D8; // type:function size:0x514 scope:global align:4
floorInit__12dMenu_Dmap_cFv = .text:0x801A95EC; // type:function size:0xD8 scope:global align:4
mapMove__12dMenu_Dmap_cFv = .text:0x801A96C4; // type:function size:0x148 scope:global align:4
mapOffsetY__12dMenu_Dmap_cFv = .text:0x801A980C; // type:function size:0x130 scope:global align:4
itemnameMove__12dMenu_Dmap_cFv = .text:0x801A993C; // type:function size:0x78 scope:global align:4
itemnameSet__12dMenu_Dmap_cFv = .text:0x801A99B4; // type:function size:0x4B8 scope:global align:4
itemnoteSet__12dMenu_Dmap_cFv = .text:0x801A9E6C; // type:function size:0x558 scope:global align:4
outFontInit__12dMenu_Dmap_cFv = .text:0x801AA3C4; // type:function size:0x88 scope:global align:4
linkAnime__12dMenu_Dmap_cFv = .text:0x801AA44C; // type:function size:0x178 scope:global align:4
bossAnime__12dMenu_Dmap_cFv = .text:0x801AA5C4; // type:function size:0x34C scope:global align:4
bossEyeAnime__12dMenu_Dmap_cFv = .text:0x801AA910; // type:function size:0x10C scope:global align:4
_create__12dMenu_Dmap_cFv = .text:0x801AAA1C; // type:function size:0x52C scope:global align:4
_delete__12dMenu_Dmap_cFv = .text:0x801AAF48; // type:function size:0x180 scope:global align:4
_move__12dMenu_Dmap_cFv = .text:0x801AB0C8; // type:function size:0x188 scope:global align:4
_draw__12dMenu_Dmap_cFv = .text:0x801AB250; // type:function size:0x230 scope:global align:4
_open__12dMenu_Dmap_cFv = .text:0x801AB480; // type:function size:0x1D4 scope:global align:4
_close__12dMenu_Dmap_cFv = .text:0x801AB654; // type:function size:0x124 scope:global align:4
__dt__12dMenu_Dmap_cFv = .text:0x801AB778; // type:function size:0x88 scope:global align:4
draw__12dMenu_Dmap_cFv = .text:0x801AB800; // type:function size:0x2C scope:global align:4
__dt__9dMd_HIO_cFv = .text:0x801AB82C; // type:function size:0x48 scope:global align:4
__sinit_d_menu_dmap_cpp = .text:0x801AB874; // type:function size:0x3C scope:local align:4
__ct__9dMf_HIO_cFv = .text:0x801AB8B0; // type:function size:0x348 scope:global align:4
_create__12dMenu_Fmap_cFv = .text:0x801ABBF8; // type:function size:0x308 scope:global align:4
phantomShipCheck__12dMenu_Fmap_cFv = .text:0x801ABF00; // type:function size:0x78 scope:global align:4
screenSet__12dMenu_Fmap_cFv = .text:0x801ABF78; // type:function size:0xA60 scope:global align:4
initialize__12dMenu_Fmap_cFv = .text:0x801AC9D8; // type:function size:0x8E0 scope:global align:4
displayinit__12dMenu_Fmap_cFv = .text:0x801AD2B8; // type:function size:0x244 scope:global align:4
backClothDispInit__12dMenu_Fmap_cFv = .text:0x801AD4FC; // type:function size:0x10 scope:global align:4
calcGetMapCount__12dMenu_Fmap_cFv = .text:0x801AD50C; // type:function size:0x164 scope:global align:4
dispEndSalvageMark__12dMenu_Fmap_cFv = .text:0x801AD670; // type:function size:0x150 scope:global align:4
checkMarkCheck1__12dMenu_Fmap_cFv = .text:0x801AD7C0; // type:function size:0x1C0 scope:global align:4
checkMarkCheck2__12dMenu_Fmap_cFv = .text:0x801AD980; // type:function size:0x90 scope:global align:4
checkMarkCheck3__12dMenu_Fmap_cFv = .text:0x801ADA10; // type:function size:0x1F8 scope:global align:4
isFmapClose__12dMenu_Fmap_cFv = .text:0x801ADC08; // type:function size:0x8 scope:global align:4
setPaneOnOff__12dMenu_Fmap_cFP9J2DScreenUlb = .text:0x801ADC10; // type:function size:0x64 scope:global align:4
childPaneMoveSp__12dMenu_Fmap_cFP18fopMsgM_pane_classP18fopMsgM_pane_classfff = .text:0x801ADC74; // type:function size:0x78 scope:global align:4
selGridMaskAlphaCtrl__12dMenu_Fmap_cFsUcUci = .text:0x801ADCEC; // type:function size:0x90 scope:global align:4
fmapMaskAlphaCtrl__12dMenu_Fmap_cFsUcUci = .text:0x801ADD7C; // type:function size:0x90 scope:global align:4
selCursorInit__12dMenu_Fmap_cFv = .text:0x801ADE0C; // type:function size:0x48 scope:global align:4
selCursorHide__12dMenu_Fmap_cFv = .text:0x801ADE54; // type:function size:0x28 scope:global align:4
selCursorMove__12dMenu_Fmap_cFv = .text:0x801ADE7C; // type:function size:0x170 scope:global align:4
islandNameChange__12dMenu_Fmap_cFv = .text:0x801ADFEC; // type:function size:0x58 scope:global align:4
changeIslandName__12dMenu_Fmap_cFUc = .text:0x801AE044; // type:function size:0x284 scope:global align:4
AreaTxtChg__12dMenu_Fmap_cFv = .text:0x801AE2C8; // type:function size:0x78 scope:global align:4
AreaTxtChgFast__12dMenu_Fmap_cFv = .text:0x801AE340; // type:function size:0x9C scope:global align:4
salvageGetItemChg__12dMenu_Fmap_cFv = .text:0x801AE3DC; // type:function size:0x74 scope:global align:4
salvageGetItemChange__12dMenu_Fmap_cFv = .text:0x801AE450; // type:function size:0x58 scope:global align:4
SalvItmDispChgFast__12dMenu_Fmap_cFv = .text:0x801AE4A8; // type:function size:0xC8 scope:global align:4
changeSalvageGetItem__12dMenu_Fmap_cFUc = .text:0x801AE570; // type:function size:0x178 scope:global align:4
selCursorAnime__12dMenu_Fmap_cFv = .text:0x801AE6E8; // type:function size:0x90 scope:global align:4
zoomCursorInit__12dMenu_Fmap_cFv = .text:0x801AE778; // type:function size:0x48 scope:global align:4
zoomCursorAnime__12dMenu_Fmap_cFv = .text:0x801AE7C0; // type:function size:0x90 scope:global align:4
playerPointGridAnimeInit__12dMenu_Fmap_cFv = .text:0x801AE850; // type:function size:0x1C scope:global align:4
playerPointGridAnime__12dMenu_Fmap_cFv = .text:0x801AE86C; // type:function size:0x2C0 scope:global align:4
setDspWindAngle__12dMenu_Fmap_cFv = .text:0x801AEB2C; // type:function size:0x1E4 scope:global align:4
windArrowColorAnime__12dMenu_Fmap_cFv = .text:0x801AED10; // type:function size:0x870 scope:global align:4
checkMarkAnimeInit__12dMenu_Fmap_cFv = .text:0x801AF580; // type:function size:0x1C scope:global align:4
checkMarkAnime__12dMenu_Fmap_cFv = .text:0x801AF59C; // type:function size:0x3B8 scope:global align:4
readFmapTexture__12dMenu_Fmap_cFPCc = .text:0x801AF954; // type:function size:0x40 scope:global align:4
aramCmapDatRead__12dMenu_Fmap_cFv = .text:0x801AF994; // type:function size:0x58 scope:global align:4
initCmapDatPnt__12dMenu_Fmap_cFP16aramCmapDatPat_t = .text:0x801AF9EC; // type:function size:0x70 scope:global align:4
getGridNumToCmapDatPnt__12dMenu_Fmap_cFi = .text:0x801AFA5C; // type:function size:0x50 scope:global align:4
setDispIslandPos__12dMenu_Fmap_cFScSc = .text:0x801AFAAC; // type:function size:0x17C scope:global align:4
setIslandPos__12dMenu_Fmap_cFP18fopMsgM_pane_classff = .text:0x801AFC28; // type:function size:0x58 scope:global align:4
changeFmapTexture__12dMenu_Fmap_cFScSc = .text:0x801AFC80; // type:function size:0xA8 scope:global align:4
setDspNormalMapLink__12dMenu_Fmap_cFv = .text:0x801AFD28; // type:function size:0x220 scope:global align:4
setDspLargeMapLink__12dMenu_Fmap_cFv = .text:0x801AFF48; // type:function size:0x1B0 scope:global align:4
checkDspLargeMapLink__12dMenu_Fmap_cFv = .text:0x801B00F8; // type:function size:0x134 scope:global align:4
checkDspLargeMapShip__12dMenu_Fmap_cFv = .text:0x801B022C; // type:function size:0x134 scope:global align:4
dispEndSalvageLargeMark__12dMenu_Fmap_cFv = .text:0x801B0360; // type:function size:0x208 scope:global align:4
setDspHugeMapLink__12dMenu_Fmap_cFv = .text:0x801B0568; // type:function size:0x3A4 scope:global align:4
dispEndSalvageHugeMark__12dMenu_Fmap_cFff = .text:0x801B090C; // type:function size:0x284 scope:global align:4
checkDspHugeMapLink__12dMenu_Fmap_cFv = .text:0x801B0B90; // type:function size:0x12C scope:global align:4
checkDspHugeMapShip__12dMenu_Fmap_cFv = .text:0x801B0CBC; // type:function size:0x154 scope:global align:4
_open__12dMenu_Fmap_cFv = .text:0x801B0E10; // type:function size:0xC8 scope:global align:4
_close__12dMenu_Fmap_cFv = .text:0x801B0ED8; // type:function size:0x6C scope:global align:4
_close_normalMode__12dMenu_Fmap_cFv = .text:0x801B0F44; // type:function size:0x100 scope:global align:4
_move__12dMenu_Fmap_cFv = .text:0x801B1044; // type:function size:0x9C scope:global align:4
_draw__12dMenu_Fmap_cFv = .text:0x801B10E0; // type:function size:0x58 scope:global align:4
_delete__12dMenu_Fmap_cFv = .text:0x801B1138; // type:function size:0xD4 scope:global align:4
FmapProcMain__12dMenu_Fmap_cFv = .text:0x801B120C; // type:function size:0xEC scope:global align:4
SelectGrid__12dMenu_Fmap_cFv = .text:0x801B12F8; // type:function size:0x844 scope:global align:4
zoom1000x1000Init__12dMenu_Fmap_cFv = .text:0x801B1B3C; // type:function size:0x2E0 scope:global align:4
zoomMapAlphaSet__12dMenu_Fmap_cFScScP18fopMsgM_pane_classUc = .text:0x801B1E1C; // type:function size:0x5C scope:global align:4
ZoomGridLv1In__12dMenu_Fmap_cFv = .text:0x801B1E78; // type:function size:0x1B8 scope:global align:4
ZoomGridLv1Proc__12dMenu_Fmap_cFv = .text:0x801B2030; // type:function size:0x214 scope:global align:4
zoom200x200Init__12dMenu_Fmap_cFv = .text:0x801B2244; // type:function size:0x104 scope:global align:4
ZoomGridLv1Out__12dMenu_Fmap_cFv = .text:0x801B2348; // type:function size:0x1EC scope:global align:4
ZoomGridLv2In__12dMenu_Fmap_cFv = .text:0x801B2534; // type:function size:0x118 scope:global align:4
ZoomGridLv2Proc__12dMenu_Fmap_cFv = .text:0x801B264C; // type:function size:0xB8 scope:global align:4
ZoomGridLv2Out__12dMenu_Fmap_cFv = .text:0x801B2704; // type:function size:0x198 scope:global align:4
move_normal__12dMenu_Fmap_cFv = .text:0x801B289C; // type:function size:0x38 scope:global align:4
FmapProc__12dMenu_Fmap_cFv = .text:0x801B28D4; // type:function size:0xCC scope:global align:4
HikakuProc__12dMenu_Fmap_cFv = .text:0x801B29A0; // type:function size:0x38 scope:global align:4
fmap2Open__12dMenu_Fmap_cFv = .text:0x801B29D8; // type:function size:0x78 scope:global align:4
fmap2Move__12dMenu_Fmap_cFv = .text:0x801B2A50; // type:function size:0x10C scope:global align:4
fmap2Close__12dMenu_Fmap_cFv = .text:0x801B2B5C; // type:function size:0x4C scope:global align:4
paneTransBase__12dMenu_Fmap_cFsUcffUci = .text:0x801B2BA8; // type:function size:0x190 scope:global align:4
paneTranceZoomMap__12dMenu_Fmap_cFsUcffffffUci = .text:0x801B2D38; // type:function size:0x504 scope:global align:4
paneTranceZoomMapAlpah__12dMenu_Fmap_cFsUcUci = .text:0x801B323C; // type:function size:0x90 scope:global align:4
paneTranceZoom2Map__12dMenu_Fmap_cFsUcffffffUci = .text:0x801B32CC; // type:function size:0x4D4 scope:global align:4
paneAlphaFmapCursor__12dMenu_Fmap_cFP18fopMsgM_pane_classsUcUci = .text:0x801B37A0; // type:function size:0xC4 scope:global align:4
PaneAlphaSelvageItem__12dMenu_Fmap_cFsUc = .text:0x801B3864; // type:function size:0xF0 scope:global align:4
_open_warpMode__12dMenu_Fmap_cFv = .text:0x801B3954; // type:function size:0x138 scope:global align:4
init_warpMode__12dMenu_Fmap_cFv = .text:0x801B3A8C; // type:function size:0x2E8 scope:global align:4
selCursorMoveWarp__12dMenu_Fmap_cFv = .text:0x801B3D74; // type:function size:0x160 scope:global align:4
_close_warpMode__12dMenu_Fmap_cFv = .text:0x801B3ED4; // type:function size:0x78 scope:global align:4
moveMain_warpMode__12dMenu_Fmap_cFv = .text:0x801B3F4C; // type:function size:0x50 scope:global align:4
wrapMove__12dMenu_Fmap_cFv = .text:0x801B3F9C; // type:function size:0x85C scope:global align:4
wrapSelWinFadeIn1__12dMenu_Fmap_cFv = .text:0x801B47F8; // type:function size:0x1E4 scope:global align:4
wrapSelect__12dMenu_Fmap_cFv = .text:0x801B49DC; // type:function size:0x528 scope:global align:4
wrapSelWinFadeOut__12dMenu_Fmap_cFv = .text:0x801B4F04; // type:function size:0x204 scope:global align:4
wrapSelWarp__12dMenu_Fmap_cFv = .text:0x801B5108; // type:function size:0x224 scope:global align:4
warpAreaAnime0__12dMenu_Fmap_cFv = .text:0x801B532C; // type:function size:0x184 scope:global align:4
paneTranceWarpMsg__12dMenu_Fmap_cFP18fopMsgM_pane_classsUcffUci = .text:0x801B54B0; // type:function size:0xE8 scope:global align:4
paneAlphaWarpMsgBack__12dMenu_Fmap_cFsUcUci = .text:0x801B5598; // type:function size:0x90 scope:global align:4
warpSelCursorMove__12dMenu_Fmap_cFv = .text:0x801B5628; // type:function size:0x50 scope:global align:4
warpSelCursorAnimeInit__12dMenu_Fmap_cFv = .text:0x801B5678; // type:function size:0x34 scope:global align:4
warpSelCursorAnime__12dMenu_Fmap_cFv = .text:0x801B56AC; // type:function size:0xD0 scope:global align:4
getWarpAreaGridX__12dMenu_Fmap_cFi = .text:0x801B577C; // type:function size:0x18 scope:global align:4
getWarpAreaGridY__12dMenu_Fmap_cFi = .text:0x801B5794; // type:function size:0x1C scope:global align:4
getWarpAreaNo__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B57B0; // type:function size:0x18 scope:global align:4
getWarpAreaNoUp__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B57C8; // type:function size:0x18 scope:global align:4
getWarpAreaNoDown__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B57E0; // type:function size:0x18 scope:global align:4
getWarpAreaNoLeft__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B57F8; // type:function size:0x18 scope:global align:4
getWarpAreaNoRight__12dMenu_Fmap_cFPC13cursorTable_t = .text:0x801B5810; // type:function size:0x18 scope:global align:4
getWarpAreaTablePtr__12dMenu_Fmap_cFScSc = .text:0x801B5828; // type:function size:0x58 scope:global align:4
areaTextChangeAnimeInit__12dMenu_Fmap_cFv = .text:0x801B5880; // type:function size:0x2D4 scope:global align:4
areaTextChangeAnime__12dMenu_Fmap_cFv = .text:0x801B5B54; // type:function size:0x90 scope:global align:4
PaneAlphaAreaTxt__12dMenu_Fmap_cFsUci = .text:0x801B5BE4; // type:function size:0x150 scope:global align:4
setDspWarpBackCornerColor__12dMenu_Fmap_cFf = .text:0x801B5D34; // type:function size:0x38C scope:global align:4
setWrapBackEmitter__12dMenu_Fmap_cF4cXyz = .text:0x801B60C0; // type:function size:0x70 scope:global align:4
setWrapSpotEmitter__12dMenu_Fmap_cFi4cXyz = .text:0x801B6130; // type:function size:0x84 scope:global align:4
_open_fishManMode__12dMenu_Fmap_cFv = .text:0x801B61B4; // type:function size:0x8C scope:global align:4
_close_fishManMode__12dMenu_Fmap_cFv = .text:0x801B6240; // type:function size:0x78 scope:global align:4
init_fishManMode__12dMenu_Fmap_cFv = .text:0x801B62B8; // type:function size:0x288 scope:global align:4
movefishManMode__12dMenu_Fmap_cFv = .text:0x801B6540; // type:function size:0x38 scope:global align:4
fmDispArea__12dMenu_Fmap_cFv = .text:0x801B6578; // type:function size:0x134 scope:global align:4
fmZoomGridLv1In__12dMenu_Fmap_cFv = .text:0x801B66AC; // type:function size:0x160 scope:global align:4
fmZoomGridLv2In__12dMenu_Fmap_cFv = .text:0x801B680C; // type:function size:0x124 scope:global align:4
islandNameSet__12dMenu_Fmap_cFUc = .text:0x801B6930; // type:function size:0x1C4 scope:global align:4
fmMapWrite__12dMenu_Fmap_cFv = .text:0x801B6AF4; // type:function size:0xB0 scope:global align:4
fmMapWait__12dMenu_Fmap_cFv = .text:0x801B6BA4; // type:function size:0xCC scope:global align:4
paneAlphaZoom2Map__12dMenu_Fmap_cFsUcUci = .text:0x801B6C70; // type:function size:0xBC scope:global align:4
fmZoomGridLv2Out__12dMenu_Fmap_cFv = .text:0x801B6D2C; // type:function size:0x130 scope:global align:4
fmZoomGridLv1Out__12dMenu_Fmap_cFv = .text:0x801B6E5C; // type:function size:0x13C scope:global align:4
fmEndWait__12dMenu_Fmap_cFv = .text:0x801B6F98; // type:function size:0x24 scope:global align:4
_open_wallPaper__12dMenu_Fmap_cFv = .text:0x801B6FBC; // type:function size:0xB4 scope:global align:4
getButtonIconMode__12dMenu_Fmap_cFv = .text:0x801B7070; // type:function size:0x58 scope:global align:4
draw__12dDlst_FMAP_cFv = .text:0x801B70C8; // type:function size:0x64 scope:global align:4
__dt__12dDlst_FMAP_cFv = .text:0x801B712C; // type:function size:0x5C scope:global align:4
__dt__9dMf_HIO_cFv = .text:0x801B7188; // type:function size:0x48 scope:global align:4
__sinit_d_menu_fmap_cpp = .text:0x801B71D0; // type:function size:0x2B8 scope:local align:4
__ct__10dMf2_HIO_cFv = .text:0x801B7488; // type:function size:0x1B4 scope:global align:4
_create__13dMenu_Fmap2_cFv = .text:0x801B763C; // type:function size:0x464 scope:global align:4
screenSet__13dMenu_Fmap2_cFv = .text:0x801B7AA0; // type:function size:0x1240 scope:global align:4
initialize__13dMenu_Fmap2_cFv = .text:0x801B8CE0; // type:function size:0x5E4 scope:global align:4
displayInit__13dMenu_Fmap2_cFv = .text:0x801B92C4; // type:function size:0x330 scope:global align:4
fmapPaneInit__13dMenu_Fmap2_cFv = .text:0x801B95F4; // type:function size:0x12C scope:global align:4
cmapPaneInit__13dMenu_Fmap2_cFv = .text:0x801B9720; // type:function size:0x5C scope:global align:4
collectMapCheck__13dMenu_Fmap2_cFv = .text:0x801B977C; // type:function size:0x428 scope:global align:4
_move__13dMenu_Fmap2_cFv = .text:0x801B9BA4; // type:function size:0x5A0 scope:global align:4
FmapProcMain__13dMenu_Fmap2_cFv = .text:0x801BA144; // type:function size:0x550 scope:global align:4
FmapChange__13dMenu_Fmap2_cFv = .text:0x801BA694; // type:function size:0x40 scope:global align:4
CmapProcMain__13dMenu_Fmap2_cFv = .text:0x801BA6D4; // type:function size:0x3F0 scope:global align:4
spMapLoadForDVD__13dMenu_Fmap2_cFUc = .text:0x801BAAC4; // type:function size:0x1E8 scope:global align:4
cmapOpenCheck__13dMenu_Fmap2_cFv = .text:0x801BACAC; // type:function size:0x1BC scope:global align:4
CmapScroll__13dMenu_Fmap2_cFv = .text:0x801BAE68; // type:function size:0x4B4 scope:global align:4
isSpMap__13dMenu_Fmap2_cFi = .text:0x801BB31C; // type:function size:0x38 scope:global align:4
CmapOpen__13dMenu_Fmap2_cFv = .text:0x801BB354; // type:function size:0x2B8 scope:global align:4
CmapSpLoadWait__13dMenu_Fmap2_cFv = .text:0x801BB60C; // type:function size:0x254 scope:global align:4
screenSetGs__13dMenu_Fmap2_cFv = .text:0x801BB860; // type:function size:0x478 scope:global align:4
gsMoonAnimeInit__13dMenu_Fmap2_cFv = .text:0x801BBCD8; // type:function size:0x34 scope:global align:4
gsMoonAnime__13dMenu_Fmap2_cFv = .text:0x801BBD0C; // type:function size:0x340 scope:global align:4
gsShipAnime__13dMenu_Fmap2_cFv = .text:0x801BC04C; // type:function size:0x34C scope:global align:4
screenSetTn__13dMenu_Fmap2_cFv = .text:0x801BC398; // type:function size:0x1E4 scope:global align:4
screenSetTr__13dMenu_Fmap2_cFv = .text:0x801BC57C; // type:function size:0x270 scope:global align:4
screenSetIk__13dMenu_Fmap2_cFv = .text:0x801BC7EC; // type:function size:0x248 scope:global align:4
screenSetHeartP__13dMenu_Fmap2_cFv = .text:0x801BCA34; // type:function size:0x2E8 scope:global align:4
screenSetTerry__13dMenu_Fmap2_cFv = .text:0x801BCD1C; // type:function size:0x220 scope:global align:4
screenSetSubMa__13dMenu_Fmap2_cFv = .text:0x801BCF3C; // type:function size:0x220 scope:global align:4
screenSetMoon__13dMenu_Fmap2_cFv = .text:0x801BD15C; // type:function size:0x270 scope:global align:4
screenSetDfaliy__13dMenu_Fmap2_cFv = .text:0x801BD3CC; // type:function size:0x220 scope:global align:4
screenSetYagura__13dMenu_Fmap2_cFv = .text:0x801BD5EC; // type:function size:0x270 scope:global align:4
screenSetHeartM__13dMenu_Fmap2_cFv = .text:0x801BD85C; // type:function size:0x2E8 scope:global align:4
screenSetSubdan__13dMenu_Fmap2_cFv = .text:0x801BDB44; // type:function size:0x294 scope:global align:4
setPlayerPos__13dMenu_Fmap2_cFP18fopMsgM_pane_classP18fopMsgM_pane_classP18fopMsgM_pane_class = .text:0x801BDDD8; // type:function size:0x158 scope:global align:4
CmapOpenSp__13dMenu_Fmap2_cFv = .text:0x801BDF30; // type:function size:0x360 scope:global align:4
CmapProc2__13dMenu_Fmap2_cFv = .text:0x801BE290; // type:function size:0x90 scope:global align:4
CmapClose__13dMenu_Fmap2_cFv = .text:0x801BE320; // type:function size:0x348 scope:global align:4
cmapMove__13dMenu_Fmap2_cFv = .text:0x801BE668; // type:function size:0x8C scope:global align:4
changeSelCmap__13dMenu_Fmap2_cFv = .text:0x801BE6F4; // type:function size:0x4D0 scope:global align:4
changeSelCmap2__13dMenu_Fmap2_cFv = .text:0x801BEBC4; // type:function size:0x1A0 scope:global align:4
cmapAlphaSet__13dMenu_Fmap2_cFv = .text:0x801BED64; // type:function size:0x144 scope:global align:4
changeZoomCmap__13dMenu_Fmap2_cFv = .text:0x801BEEA8; // type:function size:0x5C scope:global align:4
ChangeProcMode__13dMenu_Fmap2_cFv = .text:0x801BEF04; // type:function size:0x318 scope:global align:4
_open__13dMenu_Fmap2_cFv = .text:0x801BF21C; // type:function size:0xA4 scope:global align:4
_close__13dMenu_Fmap2_cFv = .text:0x801BF2C0; // type:function size:0xEC scope:global align:4
_draw__13dMenu_Fmap2_cFv = .text:0x801BF3AC; // type:function size:0x88 scope:global align:4
_delete__13dMenu_Fmap2_cFv = .text:0x801BF434; // type:function size:0xC4 scope:global align:4
fCursorInit__13dMenu_Fmap2_cFv = .text:0x801BF4F8; // type:function size:0x48 scope:global align:4
fCursorMove__13dMenu_Fmap2_cFv = .text:0x801BF540; // type:function size:0x2E0 scope:global align:4
fCursorAnime__13dMenu_Fmap2_cFv = .text:0x801BF820; // type:function size:0x90 scope:global align:4
cCursorAnimeInit__13dMenu_Fmap2_cFv = .text:0x801BF8B0; // type:function size:0x40 scope:global align:4
cCursorAnime__13dMenu_Fmap2_cFv = .text:0x801BF8F0; // type:function size:0x90 scope:global align:4
cCursorHide__13dMenu_Fmap2_cFv = .text:0x801BF980; // type:function size:0x28 scope:global align:4
cSelCursorInit__13dMenu_Fmap2_cFv = .text:0x801BF9A8; // type:function size:0x18 scope:global align:4
cSelCursorAnimeInit__13dMenu_Fmap2_cFv = .text:0x801BF9C0; // type:function size:0x1C scope:global align:4
cSelCursorAnime__13dMenu_Fmap2_cFv = .text:0x801BF9DC; // type:function size:0x108 scope:global align:4
cSelCursorHide__13dMenu_Fmap2_cFv = .text:0x801BFAE4; // type:function size:0x18 scope:global align:4
playerPointGridAnimeInit__13dMenu_Fmap2_cFv = .text:0x801BFAFC; // type:function size:0x1C scope:global align:4
playerPointGridAnime__13dMenu_Fmap2_cFP18fopMsgM_pane_class = .text:0x801BFB18; // type:function size:0x2CC scope:global align:4
changeFmapTexture__13dMenu_Fmap2_cFv = .text:0x801BFDE4; // type:function size:0x134 scope:global align:4
changeIslandName__13dMenu_Fmap2_cFv = .text:0x801BFF18; // type:function size:0x124 scope:global align:4
fmapPlayerPosDisp__13dMenu_Fmap2_cFv = .text:0x801C003C; // type:function size:0x14C scope:global align:4
fmapPlayerPosDispCheck__13dMenu_Fmap2_cFPfPf = .text:0x801C0188; // type:function size:0x200 scope:global align:4
changeCmapName__13dMenu_Fmap2_cFv = .text:0x801C0388; // type:function size:0x30C scope:global align:4
cmapPlayerPosDisp__13dMenu_Fmap2_cFv = .text:0x801C0694; // type:function size:0x1D8 scope:global align:4
cmapSalvagePosDisp__13dMenu_Fmap2_cFv = .text:0x801C086C; // type:function size:0x28C scope:global align:4
cmapPlayerPosDispCheck__13dMenu_Fmap2_cFPfPf = .text:0x801C0AF8; // type:function size:0x17C scope:global align:4
paneTransBase__13dMenu_Fmap2_cFsUcffUcUci = .text:0x801C0C74; // type:function size:0x254 scope:global align:4
paneAlphaFmapBase__13dMenu_Fmap2_cFsUcUci = .text:0x801C0EC8; // type:function size:0x90 scope:global align:4
paneAlphaCmapBase__13dMenu_Fmap2_cFsUcUci = .text:0x801C0F58; // type:function size:0xE0 scope:global align:4
paneAlphaZoomCmapBase__13dMenu_Fmap2_cFsUcffUcUci = .text:0x801C1038; // type:function size:0x118 scope:global align:4
paneAlphaCmapName__13dMenu_Fmap2_cFsUcUc = .text:0x801C1150; // type:function size:0x158 scope:global align:4
paneAlphaMessage2__13dMenu_Fmap2_cFsUcUci = .text:0x801C12A8; // type:function size:0x90 scope:global align:4
paneTranceMessage__13dMenu_Fmap2_cFsUcffffUcUci = .text:0x801C1338; // type:function size:0x32C scope:global align:4
paneScaleXYChild__13dMenu_Fmap2_cFP18fopMsgM_pane_classf = .text:0x801C1664; // type:function size:0x108 scope:global align:4
paneTransSelCmapCle__13dMenu_Fmap2_cFsUcffffUcUci = .text:0x801C176C; // type:function size:0x178 scope:global align:4
