__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Sndpos__18dScnKy_env_light_cFv = .text:0x8018EE80; // type:function size:0x40 scope:global align:4
Eflight_flush_proc__18dScnKy_env_light_cFv = .text:0x8018EEC0; // type:function size:0x1F4 scope:global align:4
SetBaseLight__18dScnKy_env_light_cFv = .text:0x8018F0B4; // type:function size:0x148 scope:global align:4
exeKankyo__18dScnKy_env_light_cFv = .text:0x8018F1FC; // type:function size:0x1A0 scope:global align:4
dKy_event_init__Fv = .text:0x8018F39C; // type:function size:0x4 scope:global align:4
dice_wether_init__FUcff = .text:0x8018F3A0; // type:function size:0x30 scope:global align:4
dice_wether_execute__FUcff = .text:0x8018F3D0; // type:function size:0x60 scope:global align:4
dice_rain_minus__Fv = .text:0x8018F430; // type:function size:0x54 scope:global align:4
phantomship_wether__Fv = .text:0x8018F484; // type:function size:0x10C scope:global align:4
dKy_event_proc__Fv = .text:0x8018F590; // type:function size:0x538 scope:global align:4
drawKankyo__18dScnKy_env_light_cFv = .text:0x8018FAC8; // type:function size:0x40 scope:global align:4
dKy_Draw__FP17sub_kankyo__class = .text:0x8018FB08; // type:function size:0x2C scope:global align:4
dKy_Execute__FP17sub_kankyo__class = .text:0x8018FB34; // type:function size:0x38 scope:global align:4
dKy_IsDelete__FP17sub_kankyo__class = .text:0x8018FB6C; // type:function size:0x8 scope:global align:4
dKy_Delete__FP17sub_kankyo__class = .text:0x8018FB74; // type:function size:0x8 scope:global align:4
dKy_Create__FPv = .text:0x8018FB7C; // type:function size:0x60 scope:global align:4
dKy_setLight_init__Fv = .text:0x8018FBDC; // type:function size:0x268 scope:global align:4
dKy_setLight__Fv = .text:0x8018FE44; // type:function size:0x570 scope:global align:4
dKy_setLight_again__Fv = .text:0x801903B4; // type:function size:0x10C scope:global align:4
dKy_Get_DifCol__Fv = .text:0x801904C0; // type:function size:0x10 scope:global align:4
dKy_light_influence_pos__Fi = .text:0x801904D0; // type:function size:0x3C scope:global align:4
dKy_plight_near_pos__Fv = .text:0x8019050C; // type:function size:0x24 scope:global align:4
dKy_plight_set__FP15LIGHT_INFLUENCE = .text:0x80190530; // type:function size:0x6C scope:global align:4
dKy_yuragi_ratio_set__Ff = .text:0x8019059C; // type:function size:0x14 scope:global align:4
dKy_plight_priority_set__FP15LIGHT_INFLUENCE = .text:0x801905B0; // type:function size:0x90 scope:global align:4
dKy_plight_cut__FP15LIGHT_INFLUENCE = .text:0x80190640; // type:function size:0x4C scope:global align:4
dKy_efplight_set__FP15LIGHT_INFLUENCE = .text:0x8019068C; // type:function size:0x58 scope:global align:4
dKy_efplight_cut__FP15LIGHT_INFLUENCE = .text:0x801906E4; // type:function size:0x40 scope:global align:4
dKy_actor_addcol_amb_set__Fsssf = .text:0x80190724; // type:function size:0xA0 scope:global align:4
dKy_actor_addcol_dif_set__Fsssf = .text:0x801907C4; // type:function size:0xA0 scope:global align:4
dKy_bg_addcol_amb_set__Fsssf = .text:0x80190864; // type:function size:0xA0 scope:global align:4
dKy_bg_addcol_dif_set__Fsssf = .text:0x80190904; // type:function size:0xA0 scope:global align:4
dKy_bg1_addcol_amb_set__Fsssf = .text:0x801909A4; // type:function size:0xA0 scope:global align:4
dKy_bg1_addcol_dif_set__Fsssf = .text:0x80190A44; // type:function size:0xA0 scope:global align:4
dKy_addcol_fog_set__Fsssf = .text:0x80190AE4; // type:function size:0xA0 scope:global align:4
dKy_actor_addcol_set__Fsssf = .text:0x80190B84; // type:function size:0xAC scope:global align:4
dKy_vrbox_addcol_sky0_set__Fsssf = .text:0x80190C30; // type:function size:0xA0 scope:global align:4
dKy_vrbox_addcol_kasumi_set__Fsssf = .text:0x80190CD0; // type:function size:0xA0 scope:global align:4
dKy_vrbox_addcol_set__Fsssf = .text:0x80190D70; // type:function size:0x70 scope:global align:4
dKy_fog_startendz_set__Ffff = .text:0x80190DE0; // type:function size:0x98 scope:global align:4
dKy_Itemgetcol_chg_on__Fv = .text:0x80190E78; // type:function size:0x28 scope:global align:4
dKy_Itemgetcol_chg_off__Fv = .text:0x80190EA0; // type:function size:0x20 scope:global align:4
dKy_Itemgetcol_chg_move__Fv = .text:0x80190EC0; // type:function size:0x300 scope:global align:4
dKy_arrowcol_chg_on__FP4cXyzi = .text:0x801911C0; // type:function size:0x5C scope:global align:4
dKy_arrowcol_chg_move__Fv = .text:0x8019121C; // type:function size:0x268 scope:global align:4
dKy_checkEventNightStop__Fv = .text:0x80191484; // type:function size:0x60 scope:global align:4
dKy_Sound_init__Fv = .text:0x801914E4; // type:function size:0x30 scope:global align:4
dKy_Sound_set__F4cXyziUii = .text:0x80191514; // type:function size:0x1B4 scope:global align:4
dKy_Sound_get__Fv = .text:0x801916C8; // type:function size:0x10 scope:global align:4
dKy_SordFlush_set__F4cXyzi = .text:0x801916D8; // type:function size:0x50 scope:global align:4
dKy_FirstlightVec_get__FP4cXyz = .text:0x80191728; // type:function size:0x2C scope:global align:4
GxFogSet_Sub__FP8_GXColor = .text:0x80191754; // type:function size:0xB0 scope:global align:4
GxFog_set__Fv = .text:0x80191804; // type:function size:0x44 scope:global align:4
GxFog_sea_set__Fv = .text:0x80191848; // type:function size:0x44 scope:global align:4
dKy_GxFog_set__Fv = .text:0x8019188C; // type:function size:0x24 scope:global align:4
dKy_GxFog_sea_set__Fv = .text:0x801918B0; // type:function size:0x24 scope:global align:4
dKy_GxFog_tevstr_set__FP12dKy_tevstr_c = .text:0x801918D4; // type:function size:0xA8 scope:global align:4
dKy_GfFog_tevstr_set__FP12dKy_tevstr_c = .text:0x8019197C; // type:function size:0xA8 scope:global align:4
GxXFog_set__Fv = .text:0x80191A24; // type:function size:0x44 scope:global align:4
dKy_change_colset__FUcUcf = .text:0x80191A68; // type:function size:0x28 scope:global align:4
dKy_change_colpat__FUc = .text:0x80191A90; // type:function size:0x28 scope:global align:4
dKy_custom_colset__FUcUcf = .text:0x80191AB8; // type:function size:0x44 scope:global align:4
dKy_custom_timeset__Ff = .text:0x80191AFC; // type:function size:0x10 scope:global align:4
dKy_setLight_mine__FP12dKy_tevstr_c = .text:0x80191B0C; // type:function size:0xC8 scope:global align:4
dKy_tevstr_init__FP12dKy_tevstr_cScUc = .text:0x80191BD4; // type:function size:0x98 scope:global align:4
dKy_rain_check__Fv = .text:0x80191C6C; // type:function size:0x10 scope:global align:4
dKy_usonami_set__Ff = .text:0x80191C7C; // type:function size:0x70 scope:global align:4
dKy_get_schbit__Fv = .text:0x80191CEC; // type:function size:0x10 scope:global align:4
dKy_get_schbit_timer__Fv = .text:0x80191CFC; // type:function size:0x10 scope:global align:4
dKy_get_seacolor__FP8_GXColorP8_GXColor = .text:0x80191D0C; // type:function size:0x3C scope:global align:4
dKy_set_allcol_ratio__Ff = .text:0x80191D48; // type:function size:0x10 scope:global align:4
dKy_set_actcol_ratio__Ff = .text:0x80191D58; // type:function size:0x10 scope:global align:4
dKy_set_bgcol_ratio__Ff = .text:0x80191D68; // type:function size:0x10 scope:global align:4
dKy_set_fogcol_ratio__Ff = .text:0x80191D78; // type:function size:0x10 scope:global align:4
dKy_set_vrboxcol_ratio__Ff = .text:0x80191D88; // type:function size:0x34 scope:global align:4
dKy_set_vrboxsoracol_ratio__Ff = .text:0x80191DBC; // type:function size:0x10 scope:global align:4
dKy_set_vrboxkumocol_ratio__Ff = .text:0x80191DCC; // type:function size:0x10 scope:global align:4
dKy_itudemo_se__Fv = .text:0x80191DDC; // type:function size:0xD4 scope:global align:4
dKy_contrast_flg_set__FUc = .text:0x80191EB0; // type:function size:0x10 scope:global align:4
dKy_contrast_flg_get__Fv = .text:0x80191EC0; // type:function size:0x10 scope:global align:4
dKy_get_dayofweek__Fv = .text:0x80191ED0; // type:function size:0x20 scope:global align:4
dKy_set_nexttime__Ff = .text:0x80191EF0; // type:function size:0x10 scope:global align:4
dKy_DayProc__Fv = .text:0x80191F00; // type:function size:0x20 scope:global align:4
dKy_instant_timechg__Ff = .text:0x80191F20; // type:function size:0x60 scope:global align:4
dKy_instant_rainchg__Fv = .text:0x80191F80; // type:function size:0x3C scope:global align:4
dKy_moon_type_chk__Fv = .text:0x80191FBC; // type:function size:0x4C scope:global align:4
dKy_telescope_lookin_chk__FP4cXyzff = .text:0x80192008; // type:function size:0x100 scope:global align:4
dKy_moon_look_chk__Fv = .text:0x80192108; // type:function size:0x54 scope:global align:4
dKy_orion_look_chk__Fv = .text:0x8019215C; // type:function size:0x4C scope:global align:4
dKy_hokuto_look_chk__Fv = .text:0x801921A8; // type:function size:0x4C scope:global align:4
dKy_get_moon_pos__Fv = .text:0x801921F4; // type:function size:0x24 scope:global align:4
dKy_get_hokuto_pos__Fv = .text:0x80192218; // type:function size:0x54 scope:global align:4
dKy_get_orion_pos__Fv = .text:0x8019226C; // type:function size:0x54 scope:global align:4
dKy_pship_existense_set__Fv = .text:0x801922C0; // type:function size:0x14 scope:global align:4
dKy_pship_existense_cut__Fv = .text:0x801922D4; // type:function size:0x14 scope:global align:4
dKy_pship_existense_chk__Fv = .text:0x801922E8; // type:function size:0x24 scope:global align:4
dKy_daynighttact_stop_chk__Fv = .text:0x8019230C; // type:function size:0x58 scope:global align:4
dKyr_player_overhead_bg_chk__Fv = .text:0x80192364; // type:function size:0x298 scope:global align:4
__dt__18dScnKy_env_light_cFv = .text:0x801925FC; // type:function size:0x88 scope:global align:4
__sinit_d_kankyo_cpp = .text:0x80192684; // type:function size:0x3C scope:local align:4
dKankyo_DayProc__Fv = .text:0x801926C0; // type:function size:0x50C scope:global align:4
dKyeff_Draw__FP8dKyeff_c = .text:0x80192BCC; // type:function size:0x24 scope:global align:4
get_parcent__Ffff = .text:0x80192BF0; // type:function size:0x34 scope:local align:4
s16_data_ratio_set__Fssf = .text:0x80192C24; // type:function size:0x50 scope:local align:4
menu_vrbox_set__Fv = .text:0x80192C74; // type:function size:0x3F0 scope:global align:4
execute__8dKyeff_cFv = .text:0x80193064; // type:function size:0x50 scope:global align:4
dKyeff_Execute__FP8dKyeff_c = .text:0x801930B4; // type:function size:0x20 scope:global align:4
dKyeff_IsDelete__FP8dKyeff_c = .text:0x801930D4; // type:function size:0x8 scope:global align:4
dKyeff_Delete__FP8dKyeff_c = .text:0x801930DC; // type:function size:0x24 scope:global align:4
dKyeff_Create__FP12kankyo_class = .text:0x80193100; // type:function size:0x25C scope:global align:4
dKyeff2_Draw__FP9dKyeff2_c = .text:0x8019335C; // type:function size:0x24 scope:global align:4
execute__9dKyeff2_cFv = .text:0x80193380; // type:function size:0x24 scope:global align:4
dKyeff2_Execute__FP9dKyeff2_c = .text:0x801933A4; // type:function size:0x20 scope:global align:4
dKyeff2_IsDelete__FP9dKyeff2_c = .text:0x801933C4; // type:function size:0x8 scope:global align:4
dKyeff2_Delete__FP9dKyeff2_c = .text:0x801933CC; // type:function size:0x24 scope:global align:4
dKyeff2_Create__FP12kankyo_class = .text:0x801933F0; // type:function size:0x24 scope:global align:4
createHeap__10dThunder_cFv = .text:0x80193414; // type:function size:0x5C scope:global align:4
adjustHeap__10dThunder_cFv = .text:0x80193470; // type:function size:0x4C scope:global align:4
dThunder_Draw__FP10dThunder_c = .text:0x801934BC; // type:function size:0x180 scope:global align:4
dThunder_Execute__FP10dThunder_c = .text:0x8019363C; // type:function size:0x7C scope:global align:4
dThunder_IsDelete__FP10dThunder_c = .text:0x801936B8; // type:function size:0x8 scope:global align:4
dThunder_Delete__FP10dThunder_c = .text:0x801936C0; // type:function size:0x90 scope:global align:4
dThunder_Create__FP12kankyo_class = .text:0x80193750; // type:function size:0x5C scope:global align:4
create__10dThunder_cFv = .text:0x801937AC; // type:function size:0x544 scope:global align:4
dLetter_isNoSend__FUs = .text:0x80193CF0; // type:function size:0x3C scope:global align:4
dLetter_send__FUs = .text:0x80193D2C; // type:function size:0x34 scope:global align:4
dLetter_isSend__FUs = .text:0x80193D60; // type:function size:0x40 scope:global align:4
dLetter_stock__FUs = .text:0x80193DA0; // type:function size:0x34 scope:global align:4
dLetter_isStock__FUs = .text:0x80193DD4; // type:function size:0x40 scope:global align:4
dLetter_read__FUs = .text:0x80193E14; // type:function size:0x34 scope:global align:4
dLetter_isRead__FUs = .text:0x80193E48; // type:function size:0x40 scope:global align:4
dLetter_delivery__FUs = .text:0x80193E88; // type:function size:0x3C scope:global align:4
dLetter_autoStock__FUs = .text:0x80193EC4; // type:function size:0x3C scope:global align:4
dLetter_isDelivery__FUs = .text:0x80193F00; // type:function size:0x2C scope:global align:4
dLevelSe_Execute__FP10dLevelSe_c = .text:0x80193F2C; // type:function size:0xC4 scope:global align:4
dLevelSe_IsDelete__FP10dLevelSe_c = .text:0x80193FF0; // type:function size:0x8 scope:global align:4
dLevelSe_Delete__FP10dLevelSe_c = .text:0x80193FF8; // type:function size:0x30 scope:global align:4
dLevelSe_Create__FP12kankyo_class = .text:0x80194028; // type:function size:0x8 scope:global align:4
__ct__13daCLOTH_HIO_cFv = .text:0x80194030; // type:function size:0x260 scope:global align:4
__dt__18daCLOTH_ChildHIO_cFv = .text:0x80194290; // type:function size:0x48 scope:global align:4
__ct__18daCLOTH_ChildHIO_cFv = .text:0x801942D8; // type:function size:0x10 scope:global align:4
lightSet1__9dMCloth_cF4cXyz = .text:0x801942E8; // type:function size:0xD4 scope:global align:4
cloth_init__9dMCloth_cFv = .text:0x801943BC; // type:function size:0x5DC scope:global align:4
init__9dMCloth_cFv = .text:0x80194998; // type:function size:0x14C scope:global align:4
__ct__9dMCloth_cFv = .text:0x80194AE4; // type:function size:0x12C scope:global align:4
__dt__9dMCloth_cFv = .text:0x80194C10; // type:function size:0x110 scope:global align:4
setBackNrm__9dMCloth_cFv = .text:0x80194D20; // type:function size:0x58 scope:global align:4
setNrmVtx__9dMCloth_cFP4cXyzii = .text:0x80194D78; // type:function size:0x404 scope:global align:4
plot__9dMCloth_cFffff = .text:0x8019517C; // type:function size:0x1DC scope:global align:4
plot_shadow__9dMCloth_cFffff = .text:0x80195358; // type:function size:0x1DC scope:global align:4
alpha_out__9dMCloth_cFv = .text:0x80195534; // type:function size:0xC scope:global align:4
TevSettingMenu__9dMCloth_cFv = .text:0x80195540; // type:function size:0x180 scope:global align:4
TevSettingFileSelect__9dMCloth_cFv = .text:0x801956C0; // type:function size:0x1A0 scope:global align:4
TevSetting__9dMCloth_cFv = .text:0x80195860; // type:function size:0x50 scope:global align:4
ShadowTevSettingMenu__9dMCloth_cFv = .text:0x801958B0; // type:function size:0xD8 scope:global align:4
ShadowTevSettingFileSelect__9dMCloth_cFv = .text:0x80195988; // type:function size:0xF8 scope:global align:4
ShadowTevSetting__9dMCloth_cFv = .text:0x80195A80; // type:function size:0x50 scope:global align:4
draw__9dMCloth_cFf8_GXColor8_GXColorUc = .text:0x80195AD0; // type:function size:0x8B4 scope:global align:4
cloth_move_sin__9dMCloth_cFv = .text:0x80196384; // type:function size:0x358 scope:global align:4
cloth_move_simple__9dMCloth_cFv = .text:0x801966DC; // type:function size:0x33C scope:global align:4
cloth_move__9dMCloth_cFv = .text:0x80196A18; // type:function size:0xC4 scope:global align:4
dMenu_ClothCreate__FPv = .text:0x80196ADC; // type:function size:0x8 scope:global align:4
dMenu_ClothDelete__FPv = .text:0x80196AE4; // type:function size:0x8 scope:global align:4
dMenu_ClothExecute__FPv = .text:0x80196AEC; // type:function size:0x8 scope:global align:4
dMenu_ClothDraw__FPv = .text:0x80196AF4; // type:function size:0x8 scope:global align:4
dMenu_ClothIsDelete__FPv = .text:0x80196AFC; // type:function size:0x8 scope:global align:4
__dt__13daCLOTH_HIO_cFv = .text:0x80196B04; // type:function size:0x70 scope:global align:4
__sinit_d_menu_cloth_cpp = .text:0x80196B74; // type:function size:0x3C scope:local align:4
__ct__9dMc_HIO_cFv = .text:0x80196BB0; // type:function size:0x88 scope:global align:4
screenSet__15dMenu_Collect_cFv = .text:0x80196C38; // type:function size:0xC4C scope:global align:4
initialize__15dMenu_Collect_cFv = .text:0x80197884; // type:function size:0x1E4 scope:global align:4
cursorAnime__15dMenu_Collect_cFv = .text:0x80197A68; // type:function size:0x800 scope:global align:4
stickDirection__15dMenu_Collect_cFUc = .text:0x80198268; // type:function size:0x68 scope:global align:4
cursorMainMove__15dMenu_Collect_cFv = .text:0x801982D0; // type:function size:0xFCC scope:global align:4
noteCheck__15dMenu_Collect_cFv = .text:0x8019929C; // type:function size:0x14 scope:global align:4
noteInit__15dMenu_Collect_cFv = .text:0x801992B0; // type:function size:0xA0 scope:global align:4
noteAppear__15dMenu_Collect_cFv = .text:0x80199350; // type:function size:0x27C scope:global align:4
noteOpen__15dMenu_Collect_cFv = .text:0x801995CC; // type:function size:0x204 scope:global align:4
noteClose__15dMenu_Collect_cFv = .text:0x801997D0; // type:function size:0x248 scope:global align:4
mainTrans__15dMenu_Collect_cFff = .text:0x80199A18; // type:function size:0x314 scope:global align:4
subTrans__15dMenu_Collect_cFff = .text:0x80199D2C; // type:function size:0xB4 scope:global align:4
titleTrans__15dMenu_Collect_cFff = .text:0x80199DE0; // type:function size:0x24 scope:global align:4
noteRotate__15dMenu_Collect_cFff = .text:0x80199E04; // type:function size:0x8C scope:global align:4
nameTrans__15dMenu_Collect_cFff = .text:0x80199E90; // type:function size:0x84 scope:global align:4
mainOpenProc__15dMenu_Collect_cFsss = .text:0x80199F14; // type:function size:0x2D4 scope:global align:4
subOpenProc__15dMenu_Collect_cFsss = .text:0x8019A1E8; // type:function size:0x118 scope:global align:4
titleOpenProc__15dMenu_Collect_cFss = .text:0x8019A300; // type:function size:0xC0 scope:global align:4
noteOpenProc__15dMenu_Collect_cFss = .text:0x8019A3C0; // type:function size:0xC0 scope:global align:4
nameOpenProc__15dMenu_Collect_cFss = .text:0x8019A480; // type:function size:0x8C scope:global align:4
itemBitCheck__15dMenu_Collect_cFv = .text:0x8019A50C; // type:function size:0x6F4 scope:global align:4
itemScale__15dMenu_Collect_cFv = .text:0x8019AC00; // type:function size:0x330 scope:global align:4
collectPriority__15dMenu_Collect_cFv = .text:0x8019AF30; // type:function size:0x448 scope:global align:4
weponPriority__15dMenu_Collect_cFv = .text:0x8019B378; // type:function size:0x118 scope:global align:4
tactGuideShow__15dMenu_Collect_cFUcb = .text:0x8019B490; // type:function size:0x358 scope:global align:4
tactDemoMode__15dMenu_Collect_cFUc = .text:0x8019B7E8; // type:function size:0x210 scope:global align:4
tactPlayMode__15dMenu_Collect_cFUc = .text:0x8019B9F8; // type:function size:0x6EC scope:global align:4
tactTrans__15dMenu_Collect_cFUcff = .text:0x8019C0E4; // type:function size:0x254 scope:global align:4
tactBaseShow__15dMenu_Collect_cFv = .text:0x8019C338; // type:function size:0x68 scope:global align:4
cornerMove__15dMenu_Collect_cFv = .text:0x8019C3A0; // type:function size:0x135C scope:global align:4
triforceAnime__15dMenu_Collect_cFUc = .text:0x8019D6FC; // type:function size:0xF4 scope:global align:4
tactGuideHide__15dMenu_Collect_cFv = .text:0x8019D7F0; // type:function size:0x7C scope:global align:4
itemnameMove__15dMenu_Collect_cFv = .text:0x8019D86C; // type:function size:0x1DC scope:global align:4
itemnameSet__15dMenu_Collect_cFv = .text:0x8019DA48; // type:function size:0x9F4 scope:global align:4
itemnoteSet__15dMenu_Collect_cFv = .text:0x8019E43C; // type:function size:0xBA8 scope:global align:4
itemSet__15dMenu_Collect_cFv = .text:0x8019EFE4; // type:function size:0x308 scope:global align:4
outFontInit__15dMenu_Collect_cFv = .text:0x8019F2EC; // type:function size:0x9C scope:global align:4
outFontMove__15dMenu_Collect_cFv = .text:0x8019F388; // type:function size:0x11C scope:global align:4
outFontDraw__15dMenu_Collect_cFv = .text:0x8019F4A4; // type:function size:0x108 scope:global align:4
collectItemGetCheck__15dMenu_Collect_cFUc = .text:0x8019F5AC; // type:function size:0x11C scope:global align:4
_create__15dMenu_Collect_cFv = .text:0x8019F6C8; // type:function size:0x4E4 scope:global align:4
_create3__15dMenu_Collect_cFv = .text:0x8019FBAC; // type:function size:0x580 scope:global align:4
_delete__15dMenu_Collect_cFv = .text:0x801A012C; // type:function size:0x138 scope:global align:4
_move__15dMenu_Collect_cFv = .text:0x801A0264; // type:function size:0x468 scope:global align:4
_move3__15dMenu_Collect_cFv = .text:0x801A06CC; // type:function size:0x120 scope:global align:4
_draw__15dMenu_Collect_cFv = .text:0x801A07EC; // type:function size:0xD50 scope:global align:4
_open__15dMenu_Collect_cFv = .text:0x801A153C; // type:function size:0x23C scope:global align:4
_open3__15dMenu_Collect_cFv = .text:0x801A1778; // type:function size:0x1A0 scope:global align:4
_close__15dMenu_Collect_cFv = .text:0x801A1918; // type:function size:0x524 scope:global align:4
_close3__15dMenu_Collect_cFv = .text:0x801A1E3C; // type:function size:0x524 scope:global align:4
animeStep1__15dMenu_Collect_cFss = .text:0x801A2360; // type:function size:0x34C scope:global align:4
animeStep2__15dMenu_Collect_cFss = .text:0x801A26AC; // type:function size:0x114 scope:global align:4
animeStep3__15dMenu_Collect_cFss = .text:0x801A27C0; // type:function size:0x14C scope:global align:4
animeStep4__15dMenu_Collect_cFss = .text:0x801A290C; // type:function size:0xA4 scope:global align:4
_open2__15dMenu_Collect_cFv = .text:0x801A29B0; // type:function size:0x228 scope:global align:4
_close2__15dMenu_Collect_cFv = .text:0x801A2BD8; // type:function size:0x52C scope:global align:4
__dt__14dMenu_Option_cFv = .text:0x801A3104; // type:function size:0x48 scope:global align:4
__dt__15dMenu_Collect_cFv = .text:0x801A314C; // type:function size:0x88 scope:global align:4
draw__15dMenu_Collect_cFv = .text:0x801A31D4; // type:function size:0x2C scope:global align:4
__dt__12dMenu_base_cFv = .text:0x801A3200; // type:function size:0x5C scope:global align:4
_create__12dMenu_base_cFv = .text:0x801A325C; // type:function size:0x4 scope:global align:4
_delete__12dMenu_base_cFv = .text:0x801A3260; // type:function size:0x4 scope:global align:4
_move__12dMenu_base_cFv = .text:0x801A3264; // type:function size:0x4 scope:global align:4
_draw__12dMenu_base_cFv = .text:0x801A3268; // type:function size:0x4 scope:global align:4
draw__12dMenu_base_cFv = .text:0x801A326C; // type:function size:0x4 scope:global align:4
__dt__9dMc_HIO_cFv = .text:0x801A3270; // type:function size:0x48 scope:global align:4
__sinit_d_menu_collect_cpp = .text:0x801A32B8; // type:function size:0x3C scope:local align:4
__ct__9dMd_HIO_cFv = .text:0x801A32F4; // type:function size:0x128 scope:global align:4
changeFloorTexture__12dMenu_Dmap_cFP7J2DPanei = .text:0x801A341C; // type:function size:0x4C scope:global align:4
screenSet__12dMenu_Dmap_cFv = .text:0x801A3468; // type:function size:0xB58 scope:global align:4
dMap_isBossDoor__FP21stage_tgsc_data_class = .text:0x801A3FC0; // type:function size:0x90 scope:global align:4
initialize__12dMenu_Dmap_cFv = .text:0x801A4050; // type:function size:0x540 scope:global align:4
treasureSet__12dMenu_Dmap_cFv = .text:0x801A4590; // type:function size:0x14CC scope:global align:4
treasureDraw__12dMenu_Dmap_cFv = .text:0x801A5A5C; // type:function size:0x3FC scope:global align:4
paneMove__12dMenu_Dmap_cFf = .text:0x801A5E58; // type:function size:0x258 scope:global align:4
paneAlpha__12dMenu_Dmap_cFf = .text:0x801A60B0; // type:function size:0x1CC scope:global align:4
decAlpha__12dMenu_Dmap_cFf = .text:0x801A627C; // type:function size:0x634 scope:global align:4
cursorMove__12dMenu_Dmap_cFv = .text:0x801A68B0; // type:function size:0x3A8 scope:global align:4
cursorAnime__12dMenu_Dmap_cFv = .text:0x801A6C58; // type:function size:0x22C scope:global align:4
noteInit__12dMenu_Dmap_cFv = .text:0x801A6E84; // type:function size:0xA0 scope:global align:4
noteCheck__12dMenu_Dmap_cFv = .text:0x801A6F24; // type:function size:0x14 scope:global align:4
noteAppear__12dMenu_Dmap_cFv = .text:0x801A6F38; // type:function size:0xAC scope:global align:4
noteOpen__12dMenu_Dmap_cFv = .text:0x801A6FE4; // type:function size:0x204 scope:global align:4
noteClose__12dMenu_Dmap_cFv = .text:0x801A71E8; // type:function size:0x250 scope:global align:4
noteOpenProc__12dMenu_Dmap_cFs = .text:0x801A7438; // type:function size:0x104 scope:global align:4
itemScale__12dMenu_Dmap_cFv = .text:0x801A753C; // type:function size:0x520 scope:global align:4
floorInit__12dMenu_Dmap_cFv = .text:0x801A7A5C; // type:function size:0xD8 scope:global align:4
mapMove__12dMenu_Dmap_cFv = .text:0x801A7B34; // type:function size:0x148 scope:global align:4
mapOffsetY__12dMenu_Dmap_cFv = .text:0x801A7C7C; // type:function size:0x130 scope:global align:4
itemnameMove__12dMenu_Dmap_cFv = .text:0x801A7DAC; // type:function size:0x78 scope:global align:4
itemnameSet__12dMenu_Dmap_cFv = .text:0x801A7E24; // type:function size:0x4D4 scope:global align:4
itemnoteSet__12dMenu_Dmap_cFv = .text:0x801A82F8; // type:function size:0x548 scope:global align:4
outFontInit__12dMenu_Dmap_cFv = .text:0x801A8840; // type:function size:0x88 scope:global align:4
linkAnime__12dMenu_Dmap_cFv = .text:0x801A88C8; // type:function size:0x178 scope:global align:4
bossAnime__12dMenu_Dmap_cFv = .text:0x801A8A40; // type:function size:0x34C scope:global align:4
bossEyeAnime__12dMenu_Dmap_cFv = .text:0x801A8D8C; // type:function size:0x10C scope:global align:4
_create__12dMenu_Dmap_cFv = .text:0x801A8E98; // type:function size:0x534 scope:global align:4
_delete__12dMenu_Dmap_cFv = .text:0x801A93CC; // type:function size:0x160 scope:global align:4
_move__12dMenu_Dmap_cFv = .text:0x801A952C; // type:function size:0x188 scope:global align:4
_draw__12dMenu_Dmap_cFv = .text:0x801A96B4; // type:function size:0x230 scope:global align:4
_open__12dMenu_Dmap_cFv = .text:0x801A98E4; // type:function size:0x1DC scope:global align:4
_close__12dMenu_Dmap_cFv = .text:0x801A9AC0; // type:function size:0x124 scope:global align:4
__dt__12dMenu_Dmap_cFv = .text:0x801A9BE4; // type:function size:0x88 scope:global align:4
draw__12dMenu_Dmap_cFv = .text:0x801A9C6C; // type:function size:0x2C scope:global align:4
__dt__9dMd_HIO_cFv = .text:0x801A9C98; // type:function size:0x48 scope:global align:4
__sinit_d_menu_dmap_cpp = .text:0x801A9CE0; // type:function size:0x3C scope:local align:4
__ct__9dMf_HIO_cFv = .text:0x801A9D1C; // type:function size:0x334 scope:global align:4
_create__12dMenu_Fmap_cFv = .text:0x801AA050; // type:function size:0x300 scope:global align:4
phantomShipCheck__12dMenu_Fmap_cFv = .text:0x801AA350; // type:function size:0x78 scope:global align:4
screenSet__12dMenu_Fmap_cFv = .text:0x801AA3C8; // type:function size:0xA60 scope:global align:4
initialize__12dMenu_Fmap_cFv = .text:0x801AAE28; // type:function size:0x8EC scope:global align:4
displayinit__12dMenu_Fmap_cFv = .text:0x801AB714; // type:function size:0x250 scope:global align:4
backClothDispInit__12dMenu_Fmap_cFv = .text:0x801AB964; // type:function size:0x10 scope:global align:4
calcGetMapCount__12dMenu_Fmap_cFv = .text:0x801AB974; // type:function size:0x168 scope:global align:4
dispEndSalvageMark__12dMenu_Fmap_cFv = .text:0x801ABADC; // type:function size:0x150 scope:global align:4
checkMarkCheck1__12dMenu_Fmap_cFv = .text:0x801ABC2C; // type:function size:0x1B8 scope:global align:4
checkMarkCheck2__12dMenu_Fmap_cFv = .text:0x801ABDE4; // type:function size:0x90 scope:global align:4
checkMarkCheck3__12dMenu_Fmap_cFv = .text:0x801ABE74; // type:function size:0x1D4 scope:global align:4
isFmapClose__12dMenu_Fmap_cFv = .text:0x801AC048; // type:function size:0x8 scope:global align:4
setPaneOnOff__12dMenu_Fmap_cFP9J2DScreenUlb = .text:0x801AC050; // type:function size:0x64 scope:global align:4
childPaneMoveSp__12dMenu_Fmap_cFP18fopMsgM_pane_classP18fopMsgM_pane_classfff = .text:0x801AC0B4; // type:function size:0x78 scope:global align:4
