__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
compulsory__14dEvt_control_cFPvPCcUs = .text:0x80071418; // type:function size:0x50 scope:global align:4
remove__14dEvt_control_cFv = .text:0x80071468; // type:function size:0x44 scope:global align:4
getStageEventDt__14dEvt_control_cFv = .text:0x800714AC; // type:function size:0x88 scope:global align:4
nextStageEventDt__14dEvt_control_cFPv = .text:0x80071534; // type:function size:0x84 scope:global align:4
getPId__14dEvt_control_cFPv = .text:0x800715B8; // type:function size:0x24 scope:global align:4
convPId__14dEvt_control_cFUi = .text:0x800715DC; // type:function size:0x30 scope:global align:4
getTactFreeMStick__14dEvt_control_cFi = .text:0x8007160C; // type:function size:0xC scope:global align:4
getTactFreeCStick__14dEvt_control_cFi = .text:0x80071618; // type:function size:0xC scope:global align:4
__ct__11dEvt_info_cFv = .text:0x80071624; // type:function size:0x34 scope:global align:4
setEventName__11dEvt_info_cFPc = .text:0x80071658; // type:function size:0x54 scope:global align:4
getEventName__11dEvt_info_cFv = .text:0x800716AC; // type:function size:0x4C scope:global align:4
giveItemCut__14dEvt_control_cFUc = .text:0x800716F8; // type:function size:0x80 scope:global align:4
dEvDt_Next_Stage__Fii = .text:0x80071778; // type:function size:0x1E4 scope:global align:4
flagCheck__11dEvDtFlag_cFi = .text:0x8007195C; // type:function size:0x68 scope:global align:4
flagSet__11dEvDtFlag_cFi = .text:0x800719C4; // type:function size:0x68 scope:global align:4
flagMaxCheck__11dEvDtFlag_cFi = .text:0x80071A2C; // type:function size:0x7C scope:global align:4
init__11dEvDtFlag_cFv = .text:0x80071AA8; // type:function size:0x20 scope:global align:4
finish_check__12dEvDtEvent_cFv = .text:0x80071AC8; // type:function size:0x84 scope:global align:4
specialStaffProc__12dEvDtEvent_cFP12dEvDtStaff_c = .text:0x80071B4C; // type:function size:0x68 scope:global align:4
specialProc_WaitStart__12dEvDtStaff_cFi = .text:0x80071BB4; // type:function size:0x64 scope:global align:4
specialProc_WaitProc__12dEvDtStaff_cFi = .text:0x80071C18; // type:function size:0x44 scope:global align:4
specialProc__12dEvDtStaff_cFv = .text:0x80071C5C; // type:function size:0xAC scope:global align:4
init__12dEvDtStaff_cFv = .text:0x80071D08; // type:function size:0x50 scope:global align:4
advanceCut__12dEvDtStaff_cFi = .text:0x80071D58; // type:function size:0x30 scope:global align:4
specialProcLight__12dEvDtStaff_cFv = .text:0x80071D88; // type:function size:0x1D0 scope:global align:4
specialProcMessage__12dEvDtStaff_cFv = .text:0x80071F58; // type:function size:0x500 scope:global align:4
specialProcSound__12dEvDtStaff_cFv = .text:0x80072458; // type:function size:0x2F0 scope:global align:4
specialProcCreate__12dEvDtStaff_cFv = .text:0x80072748; // type:function size:0x2E0 scope:global align:4
specialProcDirector__12dEvDtStaff_cFv = .text:0x80072A28; // type:function size:0x63C scope:global align:4
specialProcPackage__12dEvDtStaff_cFv = .text:0x80073064; // type:function size:0x368 scope:global align:4
specialProcTimekeeper__12dEvDtStaff_cFv = .text:0x800733CC; // type:function size:0x1F0 scope:global align:4
startCheck__10dEvDtCut_cFv = .text:0x800735BC; // type:function size:0x90 scope:global align:4
init__11dEvDtBase_cFv = .text:0x8007364C; // type:function size:0x28 scope:global align:4
advanceCut__11dEvDtBase_cFP12dEvDtEvent_c = .text:0x80073674; // type:function size:0x70 scope:global align:4
advanceCutLocal__11dEvDtBase_cFP12dEvDtStaff_c = .text:0x800736E4; // type:function size:0xF8 scope:global align:4
init__18dEvent_exception_cFv = .text:0x800737DC; // type:function size:0x18 scope:global align:4
setStartDemo__18dEvent_exception_cFi = .text:0x800737F4; // type:function size:0x10C scope:global align:4
getEventName__18dEvent_exception_cFv = .text:0x80073900; // type:function size:0x148 scope:global align:4
debugBfProc__16dEvent_manager_cFv = .text:0x80073A48; // type:function size:0x4 scope:global align:4
getSubstance__16dEvent_manager_cFP11dEvDtData_ci = .text:0x80073A4C; // type:function size:0x174 scope:global align:4
setData__16dEvent_manager_cFPCc = .text:0x80073BC0; // type:function size:0xD4 scope:global align:4
create__16dEvent_manager_cFv = .text:0x80073C94; // type:function size:0x7C scope:global align:4
remove__16dEvent_manager_cFv = .text:0x80073D10; // type:function size:0x44 scope:global align:4
findObjectCallBack__FP10fopAc_ac_cPv = .text:0x80073D54; // type:function size:0xAC scope:global align:4
extraOnObjectCallBack__FP10fopAc_ac_cPv = .text:0x80073E00; // type:function size:0x114 scope:global align:4
extraOffObjectCallBack__FP10fopAc_ac_cPv = .text:0x80073F14; // type:function size:0xC0 scope:global align:4
allOffObjectCallBack__FP10fopAc_ac_cPv = .text:0x80073FD4; // type:function size:0x1C scope:global align:4
startProc__16dEvent_manager_cFP12dEvDtEvent_c = .text:0x80073FF0; // type:function size:0x118 scope:global align:4
closeProc__16dEvent_manager_cFP12dEvDtEvent_c = .text:0x80074108; // type:function size:0xC scope:global align:4
endProc__16dEvent_manager_cFsi = .text:0x80074114; // type:function size:0xC0 scope:global align:4
mainProc__16dEvent_manager_cFv = .text:0x800741D4; // type:function size:0x150 scope:global align:4
runProc__16dEvent_manager_cFv = .text:0x80074324; // type:function size:0x4C scope:global align:4
getEventData__16dEvent_manager_cFs = .text:0x80074370; // type:function size:0x3C scope:global align:4
getEventIdx__16dEvent_manager_cFPCcUc = .text:0x800743AC; // type:function size:0x100 scope:global align:4
order__16dEvent_manager_cFs = .text:0x800744AC; // type:function size:0x3C scope:global align:4
startCheck__16dEvent_manager_cFs = .text:0x800744E8; // type:function size:0x40 scope:global align:4
startCheckOld__16dEvent_manager_cFPCc = .text:0x80074528; // type:function size:0x3C scope:global align:4
endCheck__16dEvent_manager_cFs = .text:0x80074564; // type:function size:0x40 scope:global align:4
endCheckOld__16dEvent_manager_cFPCc = .text:0x800745A4; // type:function size:0x3C scope:global align:4
getMyStaffId__16dEvent_manager_cFPCcP10fopAc_ac_ci = .text:0x800745E0; // type:function size:0x138 scope:global align:4
getIsAddvance__16dEvent_manager_cFi = .text:0x80074718; // type:function size:0x24 scope:global align:4
dEvmng_strcmp__FPCcPc = .text:0x8007473C; // type:function size:0xE8 scope:global align:4
getMyActIdx__16dEvent_manager_cFiPCPCciii = .text:0x80074824; // type:function size:0x140 scope:global align:4
getMyActName__16dEvent_manager_cFi = .text:0x80074964; // type:function size:0x3C scope:global align:4
getMyNowCutName__16dEvent_manager_cFi = .text:0x800749A0; // type:function size:0x30 scope:global align:4
getMyDataP__16dEvent_manager_cFiPCci = .text:0x800749D0; // type:function size:0xD0 scope:global align:4
getMySubstanceP__16dEvent_manager_cFiPCci = .text:0x80074AA0; // type:function size:0x58 scope:global align:4
getMySubstanceNum__16dEvent_manager_cFiPCc = .text:0x80074AF8; // type:function size:0x38 scope:global align:4
cutEnd__16dEvent_manager_cFi = .text:0x80074B30; // type:function size:0x4C scope:global align:4
getEventPrio__16dEvent_manager_cFs = .text:0x80074B7C; // type:function size:0x34 scope:global align:4
getEventEndSound__16dEvent_manager_cFs = .text:0x80074BB0; // type:function size:0x34 scope:global align:4
exceptionProc__16dEvent_manager_cFv = .text:0x80074BE4; // type:function size:0x194 scope:global align:4
issueStaff__16dEvent_manager_cFPCc = .text:0x80074D78; // type:function size:0x3C scope:global align:4
cancelStaff__16dEvent_manager_cFPCc = .text:0x80074DB4; // type:function size:0x28 scope:global align:4
setGoal__16dEvent_manager_cFP4cXyz = .text:0x80074DDC; // type:function size:0x1C scope:global align:4
getGoal__16dEvent_manager_cFv = .text:0x80074DF8; // type:function size:0x8 scope:global align:4
findShutterCallBack__FP10fopAc_ac_cPv = .text:0x80074E00; // type:function size:0xB4 scope:global align:4
specialCast_Shutter__16dEvent_manager_cFsi = .text:0x80074EB4; // type:function size:0x134 scope:global align:4
specialCast__16dEvent_manager_cFPCci = .text:0x80074FE8; // type:function size:0x114 scope:global align:4
setPrmStaff__16dEvent_manager_cFPvi = .text:0x800750FC; // type:function size:0x18C scope:global align:4
getToolId__16dEvent_manager_cFUci = .text:0x80075288; // type:function size:0xF4 scope:global align:4
__ct__13dEv_seach_prmFPCcUlUl = .text:0x8007537C; // type:function size:0x18 scope:global align:4
dEv_extra_createCB__FPv = .text:0x80075394; // type:function size:0x14 scope:global align:4
dEv_talkman_get_action__Fi = .text:0x800753A8; // type:function size:0xA8 scope:global align:4
ChkPresentEnd__16dEvent_manager_cFv = .text:0x80075450; // type:function size:0x3C scope:global align:4
CancelPresent__16dEvent_manager_cFv = .text:0x8007548C; // type:function size:0x30 scope:global align:4
checkStartDemo__16dEvent_manager_cFv = .text:0x800754BC; // type:function size:0x30 scope:global align:4
dEvmng_daNpc_Tt_Conv__FUc = .text:0x800754EC; // type:function size:0xA4 scope:global align:4
dEvmng_daNpc_Tt_GetEvFlag__Fi = .text:0x80075590; // type:function size:0x14 scope:global align:4
draw__13dMagma_ball_cFv = .text:0x800755A4; // type:function size:0x114 scope:global align:4
rangeCheck__13dMagma_ball_cFR4cXyzPf = .text:0x800756B8; // type:function size:0x11C scope:global align:4
calc__17dMagma_ballPath_cFfUci = .text:0x800757D4; // type:function size:0xA4 scope:global align:4
update__17dMagma_ballPath_cFv = .text:0x80075878; // type:function size:0x3C scope:global align:4
setup__17dMagma_ballPath_cFfUci = .text:0x800758B4; // type:function size:0x1B8 scope:global align:4
draw__14dMagma_floor_cFv = .text:0x80075A6C; // type:function size:0x24C scope:global align:4
calc__14dMagma_floor_cFi = .text:0x80075CB8; // type:function size:0x120 scope:global align:4
update__14dMagma_floor_cFv = .text:0x80075DD8; // type:function size:0x78 scope:global align:4
create__14dMagma_floor_cFR4cXyzR4cXyzsUci = .text:0x80075E50; // type:function size:0x1E8 scope:global align:4
__dt__13dMagma_ball_cFv = .text:0x80076038; // type:function size:0x48 scope:global align:4
remove__14dMagma_floor_cFv = .text:0x80076080; // type:function size:0x80 scope:global align:4
newFloor__13dMagma_room_cFP14dMagma_floor_c = .text:0x80076100; // type:function size:0x10 scope:global align:4
deleteFloor__13dMagma_room_cFv = .text:0x80076110; // type:function size:0x48 scope:global align:4
__ct__15dMagma_packet_cFv = .text:0x80076158; // type:function size:0x178 scope:global align:4
__ct__13dMagma_room_cFv = .text:0x800762D0; // type:function size:0xC scope:global align:4
__dt__14dMagma_floor_cFv = .text:0x800762DC; // type:function size:0x3C scope:global align:4
__ct__14dMagma_floor_cFv = .text:0x80076318; // type:function size:0xC scope:global align:4
__dt__15dMagma_packet_cFv = .text:0x80076324; // type:function size:0xA8 scope:global align:4
draw__15dMagma_packet_cFv = .text:0x800763CC; // type:function size:0x120 scope:global align:4
morfCalc__Ffff = .text:0x800764EC; // type:function size:0x10 scope:global align:4
calc__15dMagma_packet_cFv = .text:0x800764FC; // type:function size:0x274 scope:global align:4
update__15dMagma_packet_cFv = .text:0x80076770; // type:function size:0x74 scope:global align:4
checkYpos__15dMagma_packet_cFR4cXyz = .text:0x800767E4; // type:function size:0x140 scope:global align:4
newFloor__15dMagma_packet_cFR4cXyzR4cXyzis = .text:0x80076924; // type:function size:0x180 scope:global align:4
__dt__17dMagma_ballPath_cFv = .text:0x80076AA4; // type:function size:0x5C scope:global align:4
calc__17dMagma_ballBoss_cFfUci = .text:0x80076B00; // type:function size:0x1DC scope:global align:4
update__17dMagma_ballBoss_cFv = .text:0x80076CDC; // type:function size:0x74 scope:global align:4
b_a_sub__FPvPv = .text:0x80076D50; // type:function size:0x4C scope:local align:4
setup__17dMagma_ballBoss_cFfUci = .text:0x80076D9C; // type:function size:0x250 scope:global align:4
__dt__17dMagma_ballBoss_cFv = .text:0x80076FEC; // type:function size:0x5C scope:global align:4
setBatta__FP4cXyzP8_GXColor = .text:0x80077048; // type:function size:0xE4 scope:global align:4
WorkCo__13dGrass_data_cFP10fopAc_ac_cUli = .text:0x8007712C; // type:function size:0x220 scope:global align:4
WorkAt_NoCutAnim__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x8007734C; // type:function size:0x298 scope:global align:4
GetShapeAttr__8cCcD_ObjFv = .text:0x800775E4; // type:function size:0x8 scope:global align:4
WorkAt__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInf = .text:0x800775EC; // type:function size:0x1E0 scope:global align:4
hitCheck__13dGrass_data_cFi = .text:0x800777CC; // type:function size:0x208 scope:global align:4
__dt__15dCcMassS_HitInfFv = .text:0x800779D4; // type:function size:0x48 scope:global align:4
newData__13dGrass_room_cFP13dGrass_data_c = .text:0x80077A1C; // type:function size:0x10 scope:global align:4
deleteData__13dGrass_room_cFv = .text:0x80077A2C; // type:function size:0x64 scope:global align:4
__ct__15dGrass_packet_cFv = .text:0x80077A90; // type:function size:0x228 scope:global align:4
__ct__13dGrass_room_cFv = .text:0x80077CB8; // type:function size:0xC scope:global align:4
__ct__12dGrass_anm_cFv = .text:0x80077CC4; // type:function size:0xC scope:global align:4
__ct__13dGrass_data_cFv = .text:0x80077CD0; // type:function size:0xC scope:global align:4
draw__15dGrass_packet_cFv = .text:0x80077CDC; // type:function size:0x17C scope:global align:4
calc__15dGrass_packet_cFv = .text:0x80077E58; // type:function size:0x1B0 scope:global align:4
checkGroundY__FR4cXyz = .text:0x80078008; // type:function size:0x2B0 scope:local align:4
update__15dGrass_packet_cFv = .text:0x800782B8; // type:function size:0x230 scope:global align:4
setData__15dGrass_packet_cFP13dGrass_data_ciR4cXyziSc = .text:0x800784E8; // type:function size:0xD8 scope:global align:4
newData__15dGrass_packet_cFR4cXyziSc = .text:0x800785C0; // type:function size:0x13C scope:global align:4
newAnm__15dGrass_packet_cFv = .text:0x800786FC; // type:function size:0x4C scope:global align:4
setAnm__15dGrass_packet_cFis = .text:0x80078748; // type:function size:0x28 scope:global align:4
__sinit_d_grass_cpp = .text:0x80078770; // type:function size:0x4C scope:local align:4
WorkCo__12dTree_data_cFP10fopAc_ac_cUli = .text:0x800787BC; // type:function size:0x1A4 scope:global align:4
WorkAt_NoCutAnim__12dTree_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x80078960; // type:function size:0x360 scope:global align:4
WorkAt__12dTree_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInf = .text:0x80078CC0; // type:function size:0x214 scope:global align:4
hitCheck__12dTree_data_cFP10fopAc_ac_ci = .text:0x80078ED4; // type:function size:0xD4 scope:global align:4
animation__12dTree_data_cFi = .text:0x80078FA8; // type:function size:0x4B4 scope:global align:4
newData__12dTree_room_cFP12dTree_data_c = .text:0x8007945C; // type:function size:0x10 scope:global align:4
deleteData__12dTree_room_cFv = .text:0x8007946C; // type:function size:0x64 scope:global align:4
__ct__14dTree_packet_cFv = .text:0x800794D0; // type:function size:0x118 scope:global align:4
__ct__12dTree_room_cFv = .text:0x800795E8; // type:function size:0xC scope:global align:4
__ct__11dTree_anm_cFv = .text:0x800795F4; // type:function size:0xC scope:global align:4
__ct__12dTree_data_cFv = .text:0x80079600; // type:function size:0xC scope:global align:4
draw__14dTree_packet_cFv = .text:0x8007960C; // type:function size:0x28C scope:global align:4
calc__14dTree_packet_cFv = .text:0x80079898; // type:function size:0x28C scope:global align:4
checkGroundY__FP12dTree_data_cR4cXyz = .text:0x80079B24; // type:function size:0x348 scope:global align:4
update__14dTree_packet_cFv = .text:0x80079E6C; // type:function size:0x2E0 scope:global align:4
setData__14dTree_packet_cFP12dTree_data_ciR4cXyzUci = .text:0x8007A14C; // type:function size:0xEC scope:global align:4
newData__14dTree_packet_cFR4cXyzUci = .text:0x8007A238; // type:function size:0x134 scope:global align:4
newAnm__14dTree_packet_cFs = .text:0x8007A36C; // type:function size:0x70 scope:global align:4
setAnm__14dTree_packet_cFis = .text:0x8007A3DC; // type:function size:0x4C scope:global align:4
__sinit_d_tree_cpp = .text:0x8007A428; // type:function size:0x94 scope:local align:4
getSwordTopPos__9daPy_py_cCFv = .text:0x8007A4BC; // type:function size:0x1C scope:global align:4
__ct__18dPa_modelEmitter_cFv = .text:0x8007A4D8; // type:function size:0x3C scope:global align:4
__ct__21dPa_J3DmodelEmitter_cFP14JPABaseEmitterP12J3DModelDataR12dKy_tevstr_cP16J3DAnmTexPatternUsi = .text:0x8007A514; // type:function size:0x2F0 scope:global align:4
__dt__18dPa_modelEmitter_cFv = .text:0x8007A804; // type:function size:0x48 scope:global align:4
__dt__21dPa_J3DmodelEmitter_cFv = .text:0x8007A84C; // type:function size:0x7C scope:global align:4
draw__21dPa_J3DmodelEmitter_cFv = .text:0x8007A8C8; // type:function size:0x4FC scope:global align:4
__ct__18dPa_modelControl_cFP12J3DModelData = .text:0x8007ADC4; // type:function size:0x108 scope:global align:4
__ct__14dPa_J3Dmodel_cFv = .text:0x8007AECC; // type:function size:0xC scope:global align:4
__dt__18dPa_modelControl_cFv = .text:0x8007AED8; // type:function size:0x8C scope:global align:4
newModel__18dPa_modelControl_cFP12J3DModelData = .text:0x8007AF64; // type:function size:0x110 scope:global align:4
draw__18dPa_modelControl_cFv = .text:0x8007B074; // type:function size:0xE4 scope:global align:4
__ct__19dPa_followEcallBackFUcUc = .text:0x8007B158; // type:function size:0x3C scope:global align:4
execute__19dPa_followEcallBackFP14JPABaseEmitter = .text:0x8007B194; // type:function size:0xF4 scope:global align:4
draw__19dPa_followEcallBackFP14JPABaseEmitter = .text:0x8007B288; // type:function size:0x40 scope:global align:4
setup__19dPa_followEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007B2C8; // type:function size:0x98 scope:global align:4
end__19dPa_followEcallBackFv = .text:0x8007B360; // type:function size:0x50 scope:global align:4
__ct__18dPa_smokeEcallBackFUc = .text:0x8007B3B0; // type:function size:0x94 scope:global align:4
__dt__19dPa_followEcallBackFv = .text:0x8007B444; // type:function size:0x6C scope:global align:4
__ct__18dPa_smokeEcallBackFUcUcUcUc = .text:0x8007B4B0; // type:function size:0xA8 scope:global align:4
__ct__18dPa_smokeEcallBackFRC8_GXColorP12dKy_tevstr_cUc = .text:0x8007B558; // type:function size:0x90 scope:global align:4
setup__18dPa_smokeEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007B5E8; // type:function size:0xB0 scope:global align:4
__dt__18dPa_smokePcallBackFv = .text:0x8007B698; // type:function size:0x5C scope:global align:4
__dt__54JPACallBackBase2<P14JPABaseEmitter,P15JPABaseParticle>Fv = .text:0x8007B6F4; // type:function size:0x48 scope:global align:4
initiateLighting__FR11_GXColorS10R8_GXColorR8_GXColor = .text:0x8007B73C; // type:function size:0xC8 scope:global align:4
smokeEcallBack__FP14JPABaseEmitterP12dKy_tevstr_cSc8_GXColor = .text:0x8007B804; // type:function size:0x340 scope:global align:4
draw__18dPa_smokeEcallBackFP14JPABaseEmitter = .text:0x8007BB44; // type:function size:0x3C scope:global align:4
end__18dPa_smokeEcallBackFv = .text:0x8007BB80; // type:function size:0x58 scope:global align:4
dPa_setWindPower__FP15JPABaseParticle = .text:0x8007BBD8; // type:function size:0xAC scope:global align:4
execute__18dPa_smokePcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x8007BC84; // type:function size:0x30 scope:global align:4
draw__18dPa_smokePcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x8007BCB4; // type:function size:0x6CC scope:global align:4
draw__22dPa_selectTexEcallBackFP14JPABaseEmitter = .text:0x8007C380; // type:function size:0x30 scope:global align:4
__ct__19dPa_simpleEcallBackFv = .text:0x8007C3B0; // type:function size:0x70 scope:global align:4
__dt__16dPa_simpleData_cFv = .text:0x8007C420; // type:function size:0x3C scope:global align:4
__ct__16dPa_simpleData_cFv = .text:0x8007C45C; // type:function size:0x4 scope:global align:4
executeAfter__19dPa_simpleEcallBackFP14JPABaseEmitter = .text:0x8007C460; // type:function size:0x1B8 scope:global align:4
__dt__17dPa_windPcallBackFv = .text:0x8007C618; // type:function size:0x5C scope:global align:4
draw__19dPa_simpleEcallBackFP14JPABaseEmitter = .text:0x8007C674; // type:function size:0x78 scope:global align:4
create__19dPa_simpleEcallBackFP17JPAEmitterManagerUsUc = .text:0x8007C6EC; // type:function size:0x88 scope:global align:4
createEmitter__19dPa_simpleEcallBackFP17JPAEmitterManager = .text:0x8007C774; // type:function size:0xCC scope:global align:4
set__19dPa_simpleEcallBackFPC4cXyzUcRC8_GXColorRC8_GXColori = .text:0x8007C840; // type:function size:0x84 scope:global align:4
execute__17dPa_windPcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x8007C8C4; // type:function size:0x24 scope:global align:4
__ct__13dPa_control_cFv = .text:0x8007C8E8; // type:function size:0xBC scope:global align:4
__dt__19dPa_simpleEcallBackFv = .text:0x8007C9A4; // type:function size:0x84 scope:global align:4
getRM_ID__13dPa_control_cFUs = .text:0x8007CA28; // type:function size:0x8 scope:global align:4
swapFrameBufferTexture__13dPa_control_cFv = .text:0x8007CA30; // type:function size:0x68 scope:global align:4
createCommon__13dPa_control_cFPCv = .text:0x8007CA98; // type:function size:0x230 scope:global align:4
createRoomScene__13dPa_control_cFPCv = .text:0x8007CCC8; // type:function size:0x188 scope:global align:4
readScene__13dPa_control_cFUcPP21mDoDvdThd_toMainRam_c = .text:0x8007CE50; // type:function size:0xD0 scope:global align:4
createScene__13dPa_control_cFPCv = .text:0x8007CF20; // type:function size:0x78 scope:global align:4
removeRoomScene__13dPa_control_cFv = .text:0x8007CF98; // type:function size:0x90 scope:global align:4
removeScene__13dPa_control_cFv = .text:0x8007D028; // type:function size:0x6C scope:global align:4
calc3D__13dPa_control_cFv = .text:0x8007D094; // type:function size:0x48 scope:global align:4
calc2D__13dPa_control_cFv = .text:0x8007D0DC; // type:function size:0x48 scope:global align:4
calcMenu__13dPa_control_cFv = .text:0x8007D124; // type:function size:0x48 scope:global align:4
draw__13dPa_control_cFP11JPADrawInfoUc = .text:0x8007D16C; // type:function size:0x70 scope:global align:4
set__13dPa_control_cFUcUsPC4cXyzPC5csXyzPC4cXyzUcP18dPa_levelEcallBackScPC8_GXColorPC8_GXColorPC4cXyz = .text:0x8007D1DC; // type:function size:0x19C scope:global align:4
setBombSmoke__13dPa_control_cFUsPC4cXyzPC5csXyzPC4cXyzUc = .text:0x8007D378; // type:function size:0x9C scope:global align:4
setSimpleLand__13dPa_control_cFiPC4cXyzPC5csXyzfffP12dKy_tevstr_cPii = .text:0x8007D414; // type:function size:0x584 scope:global align:4
setSimpleLand__13dPa_control_cFR13cBgS_PolyInfoPC4cXyzPC5csXyzfffP12dKy_tevstr_cPii = .text:0x8007D998; // type:function size:0xC0 scope:global align:4
checkAtrCodeEffect__13dPa_control_cFi = .text:0x8007DA58; // type:function size:0x50 scope:global align:4
setNormalStripes__13dPa_control_cFUsPC4cXyzPC5csXyzPC4cXyzUcUs = .text:0x8007DAA8; // type:function size:0x8C scope:global align:4
newSimple__13dPa_control_cFUsUc = .text:0x8007DB34; // type:function size:0x90 scope:global align:4
setSimple__13dPa_control_cFUsPC4cXyzUcRC8_GXColorRC8_GXColori = .text:0x8007DBC4; // type:function size:0x6C scope:global align:4
getSimple__13dPa_control_cFUs = .text:0x8007DC30; // type:function size:0x3C scope:global align:4
setup__19dPa_rippleEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007DC6C; // type:function size:0x28 scope:global align:4
end__19dPa_rippleEcallBackFv = .text:0x8007DC94; // type:function size:0x50 scope:global align:4
execute__19dPa_rippleEcallBackFP14JPABaseEmitter = .text:0x8007DCE4; // type:function size:0x8C scope:global align:4
draw__19dPa_rippleEcallBackFP14JPABaseEmitter = .text:0x8007DD70; // type:function size:0x38 scope:global align:4
setup__25dPa_singleRippleEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007DDA8; // type:function size:0xC scope:global align:4
execute__25dPa_singleRippleEcallBackFP14JPABaseEmitter = .text:0x8007DDB4; // type:function size:0x4C scope:global align:4
draw__25dPa_singleRippleEcallBackFP14JPABaseEmitter = .text:0x8007DE00; // type:function size:0x38 scope:global align:4
execute__19dPa_ripplePcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x8007DE38; // type:function size:0x5C scope:global align:4
draw__19dPa_ripplePcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x8007DE94; // type:function size:0x3C0 scope:global align:4
setup__17dPa_waveEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007E254; // type:function size:0x34 scope:global align:4
remove__17dPa_waveEcallBackFv = .text:0x8007E288; // type:function size:0x34 scope:global align:4
executeAfter__17dPa_waveEcallBackFP14JPABaseEmitter = .text:0x8007E2BC; // type:function size:0x1C8 scope:global align:4
draw__17dPa_waveEcallBackFP14JPABaseEmitter = .text:0x8007E484; // type:function size:0x380 scope:global align:4
setup__19dPa_splashEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007E804; // type:function size:0x18 scope:global align:4
remove__19dPa_splashEcallBackFv = .text:0x8007E81C; // type:function size:0x34 scope:global align:4
execute__19dPa_splashEcallBackFP14JPABaseEmitter = .text:0x8007E850; // type:function size:0x168 scope:global align:4
setup__22dPa_cutTurnEcallBack_cFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007E9B8; // type:function size:0x1C scope:global align:4
executeAfter__22dPa_cutTurnEcallBack_cFP14JPABaseEmitter = .text:0x8007E9D4; // type:function size:0xF0 scope:global align:4
end__22dPa_cutTurnEcallBack_cFv = .text:0x8007EAC4; // type:function size:0x3C scope:global align:4
draw__20dPa_stripesEcallBackFP14JPABaseEmitter = .text:0x8007EB00; // type:function size:0x528 scope:global align:4
draw__19dPa_kageroEcallBackFP14JPABaseEmitter = .text:0x8007F028; // type:function size:0x34 scope:global align:4
execute__22dPa_bombSmokeEcallBackFP14JPABaseEmitter = .text:0x8007F05C; // type:function size:0xAC scope:global align:4
getMaxWaterY__18dPa_trackEcallBackFPQ29JGeometry8TVec3<f> = .text:0x8007F108; // type:function size:0xA0 scope:global align:4
setup__18dPa_trackEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007F1A8; // type:function size:0x18 scope:global align:4
remove__18dPa_trackEcallBackFv = .text:0x8007F1C0; // type:function size:0x34 scope:global align:4
execute__18dPa_trackEcallBackFP14JPABaseEmitter = .text:0x8007F1F4; // type:function size:0x1C8 scope:global align:4
draw__18dPa_trackEcallBackFP14JPABaseEmitter = .text:0x8007F3BC; // type:function size:0x270 scope:global align:4
__dt__18dPa_trackEcallBackFv = .text:0x8007F62C; // type:function size:0x6C scope:global align:4
__dt__22dPa_bombSmokeEcallBackFv = .text:0x8007F698; // type:function size:0x6C scope:global align:4
setup__22dPa_bombSmokeEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007F704; // type:function size:0x4 scope:global align:4
__dt__19dPa_kageroEcallBackFv = .text:0x8007F708; // type:function size:0x5C scope:global align:4
__dt__20dPa_stripesEcallBackFv = .text:0x8007F764; // type:function size:0x6C scope:global align:4
setup__20dPa_stripesEcallBackFP14JPABaseEmitterPC4cXyzPC5csXyzSc = .text:0x8007F7D0; // type:function size:0x4 scope:global align:4
__dt__22dPa_cutTurnEcallBack_cFv = .text:0x8007F7D4; // type:function size:0x6C scope:global align:4
__dt__19dPa_splashEcallBackFv = .text:0x8007F840; // type:function size:0x6C scope:global align:4
__dt__17dPa_waveEcallBackFv = .text:0x8007F8AC; // type:function size:0x94 scope:global align:4
__dt__19dPa_ripplePcallBackFv = .text:0x8007F940; // type:function size:0x5C scope:global align:4
init__54JPACallBackBase2<P14JPABaseEmitter,P15JPABaseParticle>FP14JPABaseEmitterP15JPABaseParticle = .text:0x8007F99C; // type:function size:0x4 scope:global align:4
__dt__25dPa_singleRippleEcallBackFv = .text:0x8007F9A0; // type:function size:0x6C scope:global align:4
