__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
getSoundInf__16dStage_stageDt_cCFv = .text:0x80048CF8; // type:function size:0x8 scope:global align:4
setEventInfo__16dStage_stageDt_cFP18dStage_EventInfo_c = .text:0x80048D00; // type:function size:0x8 scope:global align:4
getEventInfo__16dStage_stageDt_cCFv = .text:0x80048D08; // type:function size:0x8 scope:global align:4
setFileListInfo__16dStage_stageDt_cFP20dStage_FileList_dt_c = .text:0x80048D10; // type:function size:0x6C scope:global align:4
getFileListInfo__16dStage_stageDt_cCFv = .text:0x80048D7C; // type:function size:0x6C scope:global align:4
setFloorInfo__16dStage_stageDt_cFP18dStage_FloorInfo_c = .text:0x80048DE8; // type:function size:0x8 scope:global align:4
getFloorInfo__16dStage_stageDt_cCFv = .text:0x80048DF0; // type:function size:0x8 scope:global align:4
setMemoryConfig__16dStage_stageDt_cFP21dStage_MemoryConfig_c = .text:0x80048DF8; // type:function size:0x8 scope:global align:4
getMemoryConfig__16dStage_stageDt_cCFv = .text:0x80048E00; // type:function size:0x8 scope:global align:4
setMemoryMap__16dStage_stageDt_cFP18dStage_MemoryMap_c = .text:0x80048E08; // type:function size:0x8 scope:global align:4
getMemoryMap__16dStage_stageDt_cCFv = .text:0x80048E10; // type:function size:0x8 scope:global align:4
setShip__16dStage_stageDt_cFP13dStage_Ship_c = .text:0x80048E18; // type:function size:0x6C scope:global align:4
getShip__16dStage_stageDt_cCFv = .text:0x80048E84; // type:function size:0x6C scope:global align:4
setMulti__16dStage_stageDt_cFP14dStage_Multi_c = .text:0x80048EF0; // type:function size:0x8 scope:global align:4
getMulti__16dStage_stageDt_cCFv = .text:0x80048EF8; // type:function size:0x8 scope:global align:4
setLbnk__16dStage_stageDt_cFP13dStage_Lbnk_c = .text:0x80048F00; // type:function size:0x6C scope:global align:4
getLbnk__16dStage_stageDt_cCFv = .text:0x80048F6C; // type:function size:0x6C scope:global align:4
setTresure__16dStage_stageDt_cFP19stage_tresure_class = .text:0x80048FD8; // type:function size:0x8 scope:global align:4
getTresure__16dStage_stageDt_cCFv = .text:0x80048FE0; // type:function size:0x8 scope:global align:4
setDMap__16dStage_stageDt_cFP13dStage_DMap_c = .text:0x80048FE8; // type:function size:0x8 scope:global align:4
getDMap__16dStage_stageDt_cCFv = .text:0x80048FF0; // type:function size:0x8 scope:global align:4
setDrTg__16dStage_stageDt_cFP16stage_tgsc_class = .text:0x80048FF8; // type:function size:0x8 scope:global align:4
getDrTg__16dStage_stageDt_cCFv = .text:0x80049000; // type:function size:0x8 scope:global align:4
__sinit_d_stage_cpp = .text:0x80049008; // type:function size:0xD0 scope:local align:4
__arraydtor$5591 = .text:0x800490D8; // type:function size:0x38 scope:local align:4
__dt__19dStage_roomStatus_cFv = .text:0x80049110; // type:function size:0x60 scope:global align:4
__ct__19dStage_roomStatus_cFv = .text:0x80049170; // type:function size:0xA0 scope:global align:4
__dt__19dStage_KeepDoorInfoFv = .text:0x80049210; // type:function size:0x64 scope:global align:4
__dt__21stage_tgsc_data_classFv = .text:0x80049274; // type:function size:0x3C scope:global align:4
__ct__21stage_tgsc_data_classFv = .text:0x800492B0; // type:function size:0x4 scope:global align:4
__dt__22dStage_KeepTresureInfoFv = .text:0x800492B4; // type:function size:0x64 scope:global align:4
__dt__24stage_tresure_data_classFv = .text:0x80049318; // type:function size:0x3C scope:global align:4
__ct__24stage_tresure_data_classFv = .text:0x80049354; // type:function size:0x4 scope:global align:4
getBokoFlamePos__9daPy_py_cFP4cXyz = .text:0x80049358; // type:function size:0x8 scope:global align:4
onSaveArriveGridForAgbUseGridPos__Fii = .text:0x80049360; // type:function size:0xB4 scope:global align:4
isSaveArriveGridForAgbUseGridPos__Fii = .text:0x80049414; // type:function size:0xB4 scope:global align:4
IsFloorNo__Fi = .text:0x800494C8; // type:function size:0x20 scope:global align:4
getFloorInfo_WithRoom__Fi = .text:0x800494E8; // type:function size:0x84 scope:global align:4
mapOffsetY__Fv = .text:0x8004956C; // type:function size:0x128 scope:global align:4
dMap_GetTopBottomFloorNo__FP11dStage_dt_cPUcPUc = .text:0x80049694; // type:function size:0x104 scope:global align:4
dMap_GetFloorInfoDtP__FP18dStage_FloorInfo_cf = .text:0x80049798; // type:function size:0xB4 scope:global align:4
dMap_GetFloorInfoDtPFromFloorNo__FP18dStage_FloorInfo_cUc = .text:0x8004984C; // type:function size:0x54 scope:global align:4
dMap_GetFloorNoForDmap__FP11dStage_dt_cif = .text:0x800498A0; // type:function size:0x138 scope:global align:4
dMap_GetFloorNo_WithRoom__Fif = .text:0x800499D8; // type:function size:0x48 scope:global align:4
dMap_GetFloorNo__FP11dStage_dt_cf = .text:0x80049A20; // type:function size:0x24 scope:global align:4
getRoomDspFloorNo__15dMap_RoomInfo_cFUci = .text:0x80049A44; // type:function size:0x1C4 scope:global align:4
init__15dMap_RoomInfo_cFP15dMap_RoomInfo_ci = .text:0x80049C08; // type:function size:0xEC scope:global align:4
getRoomImage__15dMap_RoomInfo_cFiUciPP7ResTIMGPP7ResTIMGPP8map_dt_cPP20stage_map_info_classPUc = .text:0x80049CF4; // type:function size:0x3D4 scope:global align:4
makeRoomDspFloorNoTbl__15dMap_RoomInfo_cFi = .text:0x8004A0C8; // type:function size:0x15C scope:global align:4
roomEntryRoom__15dMap_RoomInfo_cFiUciUcP15dMap_RoomInfo_cssf = .text:0x8004A224; // type:function size:0x5E8 scope:global align:4
Changeimage__15dMap_RoomInfo_cFUcUcissf = .text:0x8004A80C; // type:function size:0x4B0 scope:global align:4
deleteRoom__15dMap_RoomInfo_cFv = .text:0x8004ACBC; // type:function size:0xD8 scope:global align:4
enlagementSizeTextureCordCalc__15dMap_RoomInfo_cFPfPfPfPfffffff = .text:0x8004AD94; // type:function size:0xEC scope:global align:4
roomDrawRoomEnlargementSize__15dMap_RoomInfo_cFiiiiffffUc = .text:0x8004AE80; // type:function size:0x4EC scope:global align:4
roomDrawRoomRealSize__15dMap_RoomInfo_cFiiiiffffffUc = .text:0x8004B36C; // type:function size:0x27C scope:global align:4
roomExistenceCheck__19dMap_RoomInfoCtrl_cFiPP15dMap_RoomInfo_c = .text:0x8004B5E8; // type:function size:0x108 scope:global align:4
getNextRoomP__19dMap_RoomInfoCtrl_cFP15dMap_RoomInfo_c = .text:0x8004B6F0; // type:function size:0x24 scope:global align:4
ctrlEntryRoom__19dMap_RoomInfoCtrl_cFiUciUcssf = .text:0x8004B714; // type:function size:0x12C scope:global align:4
deleteRoom__19dMap_RoomInfoCtrl_cFi = .text:0x8004B840; // type:function size:0x38 scope:global align:4
ctrlDrawRoomEnlargementSize__19dMap_RoomInfoCtrl_cFiiiiiffffUc = .text:0x8004B878; // type:function size:0xC8 scope:global align:4
ctrlDrawRoomRealSize__19dMap_RoomInfoCtrl_cFiiiiiffffffUc = .text:0x8004B940; // type:function size:0xD8 scope:global align:4
init__19dMap_RoomInfoCtrl_cFv = .text:0x8004BA18; // type:function size:0x6C scope:global align:4
create__6dMap_cFv = .text:0x8004BA84; // type:function size:0x5C8 scope:global align:4
isEnableEnlargementScroll__6dMap_cFv = .text:0x8004C04C; // type:function size:0x48 scope:global align:4
isEnableDispMap__6dMap_cFv = .text:0x8004C094; // type:function size:0x24 scope:global align:4
getKindMapType__6dMap_cFv = .text:0x8004C0B8; // type:function size:0x68 scope:global align:4
remove__6dMap_cFv = .text:0x8004C120; // type:function size:0x30 scope:global align:4
setImage__6dMap_cFiif = .text:0x8004C150; // type:function size:0x134 scope:global align:4
deleteImage__6dMap_cFi = .text:0x8004C284; // type:function size:0x50 scope:global align:4
setNowRoom__6dMap_cFi = .text:0x8004C2D4; // type:function size:0x16C scope:global align:4
draw__11dMap_2DSQ_cFv = .text:0x8004C440; // type:function size:0x3C0 scope:global align:4
mapDrawIconFree__6dMap_cFssUc = .text:0x8004C800; // type:function size:0x134 scope:global align:4
mapDrawIconSelf__6dMap_cFssUc = .text:0x8004C934; // type:function size:0x12C scope:global align:4
mapDrawFrame__6dMap_cFUc = .text:0x8004CA60; // type:function size:0x100 scope:global align:4
mapDrawEnlargementSize__6dMap_cFffffUc = .text:0x8004CB60; // type:function size:0x1F4 scope:global align:4
mapDrawRealSize__6dMap_cFffUc = .text:0x8004CD54; // type:function size:0x3E0 scope:global align:4
mapAGBSendIslandData__6dMap_cFv = .text:0x8004D134; // type:function size:0x14C scope:global align:4
setPlayerStayAgbMapTypeNow__6dMap_cFff = .text:0x8004D280; // type:function size:0x28 scope:global align:4
agbMapNoSet__6dMap_cFUcUc = .text:0x8004D2A8; // type:function size:0x70 scope:global align:4
agbMapNoSetCall__6dMap_cFv = .text:0x8004D318; // type:function size:0xA0 scope:global align:4
agbIsMsgSend__6dMap_cFv = .text:0x8004D3B8; // type:function size:0x20 scope:global align:4
agbResetCursor__6dMap_cFv = .text:0x8004D3D8; // type:function size:0x38 scope:global align:4
agbScrollX__6dMap_cFv = .text:0x8004D410; // type:function size:0x20 scope:global align:4
agbScrollY__6dMap_cFv = .text:0x8004D430; // type:function size:0x20 scope:global align:4
agbFlashCheck__6dMap_cFv = .text:0x8004D450; // type:function size:0x40 scope:global align:4
agbIsActive__6dMap_cFv = .text:0x8004D490; // type:function size:0x20 scope:global align:4
isInDspArea__6dMap_cFffb = .text:0x8004D4B0; // type:function size:0x44C scope:global align:4
mapAGBSendStatInit__6dMap_cFv = .text:0x8004D8FC; // type:function size:0x48 scope:global align:4
mapAGBSendMapMain__6dMap_cFff = .text:0x8004D944; // type:function size:0x3E8 scope:global align:4
calcEnlargementSizeParameter__6dMap_cFff = .text:0x8004DD2C; // type:function size:0x458 scope:global align:4
calcScissor__6dMap_cFv = .text:0x8004E184; // type:function size:0xD4 scope:global align:4
mapMoveAll__6dMap_cFffif = .text:0x8004E258; // type:function size:0x270 scope:global align:4
mapDrawAll__6dMap_cFffif = .text:0x8004E4C8; // type:function size:0x78 scope:global align:4
mapDrawIcon__6dMap_cFv = .text:0x8004E540; // type:function size:0x54 scope:global align:4
draw__6dMap_cFffif = .text:0x8004E594; // type:function size:0x78 scope:global align:4
point2Grid__6dMap_cFffPScPSc = .text:0x8004E60C; // type:function size:0x150 scope:global align:4
point2GridAndLocal__6dMap_cFffPScPScPsPs = .text:0x8004E75C; // type:function size:0x234 scope:global align:4
getCheckPointUseGrid__6dMap_cFScSc = .text:0x8004E990; // type:function size:0x94 scope:global align:4
getFmapChkPntPrm__6dMap_cFiPScPScPsPsPUc = .text:0x8004EA24; // type:function size:0x94 scope:global align:4
setFmapChkDtPrm__6dMap_cFv = .text:0x8004EAB8; // type:function size:0x28 scope:global align:4
getFmapChkPntDtPnt__6dMap_cFi = .text:0x8004EAE0; // type:function size:0xC8 scope:global align:4
initPoint__6dMap_cFv = .text:0x8004EBA8; // type:function size:0x60 scope:global align:4
setGbaPoint_ocean__6dMap_cFUcffsUcUcUcUc = .text:0x8004EC08; // type:function size:0x320 scope:global align:4
isPointStayInDspNowRoomAgbScr__6dMap_cFss = .text:0x8004EF28; // type:function size:0x88 scope:global align:4
setCollectPoint__6dMap_cFUcUcfffScsUcUcUcUc = .text:0x8004EFB0; // type:function size:0x16C scope:global align:4
setGbaPoint_dungeon__6dMap_cFUcffsUcUcUcUc = .text:0x8004F11C; // type:function size:0x4D8 scope:global align:4
getPosAgbMapType__6dMap_cFffb = .text:0x8004F5F4; // type:function size:0x8C scope:global align:4
setGbaPoint__6dMap_cFUcffsUcUcUcUc = .text:0x8004F680; // type:function size:0x3C scope:global align:4
setArriveInfo__6dMap_cFff = .text:0x8004F6BC; // type:function size:0xEC scope:global align:4
drawPointPlayer__6dMap_cFffs = .text:0x8004F7A8; // type:function size:0x9C scope:global align:4
drawPointEnemy__6dMap_cFff = .text:0x8004F844; // type:function size:0xA8 scope:global align:4
drawPointAgbCursor__6dMap_cFff = .text:0x8004F8EC; // type:function size:0x188 scope:global align:4
drawPointTbox__6dMap_cFffff = .text:0x8004FA74; // type:function size:0xF0 scope:global align:4
drawPointDoor__6dMap_cFffffsUc = .text:0x8004FB64; // type:function size:0xF8 scope:global align:4
drawPointRestart__6dMap_cFffsff = .text:0x8004FC5C; // type:function size:0xFC scope:global align:4
drawPointFriend__6dMap_cFfff = .text:0x8004FD58; // type:function size:0xCC scope:global align:4
drawPointShip__6dMap_cFffsff = .text:0x8004FE24; // type:function size:0x100 scope:global align:4
drawPointGc__6dMap_cFUcfffScsUcUcUcUc = .text:0x8004FF24; // type:function size:0xB38 scope:global align:4
drawPointMain__6dMap_cFUcUcfffScsUcUcUcUc = .text:0x80050A5C; // type:function size:0xEC scope:global align:4
drawPointAgb__6dMap_cFUcfffScsUcUcUcUc = .text:0x80050B48; // type:function size:0x18C scope:global align:4
getTypeAgbGcFromTypeAcs__6dMap_cFUcPUcPUc = .text:0x80050CD4; // type:function size:0xB0 scope:global align:4
drawPointSingle__6dMap_cFUcfffScsUcUcUc = .text:0x80050D84; // type:function size:0x100 scope:global align:4
drawActorPointMiniMap__6dMap_cFP10fopAc_ac_c = .text:0x80050E84; // type:function size:0x1BC scope:global align:4
mapBufferSendAGB_commonCursor__6dMap_cFv = .text:0x80051040; // type:function size:0x104 scope:global align:4
mapBufferSendAGB_ocean__6dMap_cFv = .text:0x80051144; // type:function size:0x168 scope:global align:4
mapBufferSendAGB_dungeon__6dMap_cFv = .text:0x800512AC; // type:function size:0x2C scope:global align:4
mapSetPointAll__6dMap_cFv = .text:0x800512D8; // type:function size:0x100 scope:global align:4
mapBufferSendAGB__6dMap_cFi = .text:0x800513D8; // type:function size:0x3C4 scope:global align:4
checkFloorMoveImageChangeRoom__19dMap_RoomInfoCtrl_cFUcUcissf = .text:0x8005179C; // type:function size:0x98 scope:global align:4
init__22dMap_2DMtMapSpcl_tex_cFP7ResTIMGUlRC8_GXColor = .text:0x80051834; // type:function size:0x18C scope:global align:4
setScroll__22dMap_2DMtMapSpcl_tex_cFffff = .text:0x800519C0; // type:function size:0x14 scope:global align:4
init__18dMap_2DMtMapSpcl_cFiP22dMap_2DMtMapSpcl_tex_c = .text:0x800519D4; // type:function size:0x14 scope:global align:4
setPos__18dMap_2DMtMapSpcl_cFssss = .text:0x800519E8; // type:function size:0x14 scope:global align:4
draw__18dMap_2DMtMapSpcl_cFv = .text:0x800519FC; // type:function size:0x44C scope:global align:4
setImage__18dMap_2DAGBScrDsp_cFP7ResTIMGP8map_dt_c = .text:0x80051E48; // type:function size:0x164 scope:global align:4
init__18dMap_2DAGBScrDsp_cFP8map_dt_cP7ResTIMGffssssffUc = .text:0x80051FAC; // type:function size:0x98 scope:global align:4
getScrnPrm__18dMap_2DAGBScrDsp_cFffifPiPfPf = .text:0x80052044; // type:function size:0x120 scope:global align:4
getScrnPrmXY__18dMap_2DAGBScrDsp_cFffffiiffPiPiPfPfPfPf = .text:0x80052164; // type:function size:0x98 scope:global align:4
calc_standard_prm__18dMap_2DAGBScrDsp_cFUsUsffssssffPiPiPiPiPfPfPfPfPfPf = .text:0x800521FC; // type:function size:0x27C scope:global align:4
draw__18dMap_2DAGBScrDsp_cFv = .text:0x80052478; // type:function size:0x798 scope:global align:4
setPos__18dMap_2DAGBScrDsp_cFssss = .text:0x80052C10; // type:function size:0x14 scope:global align:4
setScale__18dMap_2DAGBScrDsp_cFff = .text:0x80052C24; // type:function size:0xC scope:global align:4
init__12dMap_2DTri_cFssRC8_GXColorffs = .text:0x80052C30; // type:function size:0x38 scope:global align:4
draw__12dMap_2DTri_cFv = .text:0x80052C68; // type:function size:0x1F8 scope:global align:4
setPos__12dMap_2DTri_cFss = .text:0x80052E60; // type:function size:0xC scope:global align:4
init__14dMap_2DPoint_cFssRC8_GXColorUc = .text:0x80052E6C; // type:function size:0x30 scope:global align:4
draw__14dMap_2DPoint_cFv = .text:0x80052E9C; // type:function size:0x128 scope:global align:4
init__18dMap_2DAGBCursor_cFssRC8_GXColorUc = .text:0x80052FC4; // type:function size:0x30 scope:global align:4
draw__18dMap_2DAGBCursor_cFv = .text:0x80052FF4; // type:function size:0x1AC scope:global align:4
draw__11dMap_2DT2_cFv = .text:0x800531A0; // type:function size:0x3B8 scope:global align:4
init__11dMap_2DT2_cFP7ResTIMGffffUcUcUcffs = .text:0x80053558; // type:function size:0x13C scope:global align:4
setTlut__11dMap_Dmap_cFP16dmap_dmap_tlut_sUcUcUcf = .text:0x80053694; // type:function size:0x3B4 scope:global align:4
setFloorTextureOne__11dMap_Dmap_cFUc = .text:0x80053A48; // type:function size:0x360 scope:global align:4
init__11dMap_Dmap_cFsssssssssUcUcUcUcUc = .text:0x80053DA8; // type:function size:0x4FC scope:global align:4
draw__11dMap_Dmap_cFv = .text:0x800542A4; // type:function size:0x12E8 scope:global align:4
__dt__11dMap_Dmap_cFv = .text:0x8005558C; // type:function size:0x5C scope:global align:4
__dt__12dDlst_base_cFv = .text:0x800555E8; // type:function size:0x48 scope:global align:4
draw__12dDlst_base_cFv = .text:0x80055630; // type:function size:0x4 scope:global align:4
__dt__11dMap_2DT2_cFv = .text:0x80055634; // type:function size:0x5C scope:global align:4
__dt__18dMap_2DAGBCursor_cFv = .text:0x80055690; // type:function size:0x5C scope:global align:4
__dt__14dMap_2DPoint_cFv = .text:0x800556EC; // type:function size:0x5C scope:global align:4
__dt__12dMap_2DTri_cFv = .text:0x80055748; // type:function size:0x5C scope:global align:4
__dt__18dMap_2DAGBScrDsp_cFv = .text:0x800557A4; // type:function size:0x5C scope:global align:4
__dt__18dMap_2DMtMapSpcl_cFv = .text:0x80055800; // type:function size:0x5C scope:global align:4
__dt__11dMap_2DSQ_cFv = .text:0x8005585C; // type:function size:0x5C scope:global align:4
__sinit_d_map_cpp = .text:0x800558B8; // type:function size:0x310 scope:local align:4
__arraydtor$4205 = .text:0x80055BC8; // type:function size:0x38 scope:local align:4
__arraydtor$4202 = .text:0x80055C00; // type:function size:0x38 scope:local align:4
__arraydtor$4200 = .text:0x80055C38; // type:function size:0x38 scope:local align:4
__ct__11dMap_2DT2_cFv = .text:0x80055C70; // type:function size:0x1C scope:global align:4
__arraydtor$4196 = .text:0x80055C8C; // type:function size:0x38 scope:local align:4
__ct__14dMap_2DPoint_cFv = .text:0x80055CC4; // type:function size:0x1C scope:global align:4
__arraydtor$4188 = .text:0x80055CE0; // type:function size:0x38 scope:local align:4
__dt__22dMap_2DMtMapSpcl_tex_cFv = .text:0x80055D18; // type:function size:0x3C scope:global align:4
__ct__22dMap_2DMtMapSpcl_tex_cFv = .text:0x80055D54; // type:function size:0x4 scope:global align:4
__arraydtor$4186 = .text:0x80055D58; // type:function size:0x38 scope:local align:4
__ct__18dMap_2DMtMapSpcl_cFv = .text:0x80055D90; // type:function size:0x1C scope:global align:4
__arraydtor$4184 = .text:0x80055DAC; // type:function size:0x38 scope:local align:4
__dt__15dMap_RoomInfo_cFv = .text:0x80055DE4; // type:function size:0xB4 scope:global align:4
__ct__15dMap_RoomInfo_cFv = .text:0x80055E98; // type:function size:0x7C scope:global align:4
ct__14dComIfG_play_cFv = .text:0x80055F14; // type:function size:0x70 scope:global align:4
init__14dComIfG_play_cFv = .text:0x80055F84; // type:function size:0x30 scope:global align:4
itemInit__14dComIfG_play_cFv = .text:0x80055FB4; // type:function size:0x22C scope:global align:4
getLayerNo__14dComIfG_play_cFi = .text:0x800561E0; // type:function size:0x46C scope:global align:4
createParticle__14dComIfG_play_cFv = .text:0x8005664C; // type:function size:0x88 scope:global align:4
createDemo__14dComIfG_play_cFv = .text:0x800566D4; // type:function size:0x88 scope:global align:4
removeDemo__14dComIfG_play_cFv = .text:0x8005675C; // type:function size:0x3C scope:global align:4
executeEvtManager__14dComIfG_play_cFv = .text:0x80056798; // type:function size:0x24 scope:global align:4
createMagma__14dComIfG_play_cFv = .text:0x800567BC; // type:function size:0x54 scope:global align:4
removeMagma__14dComIfG_play_cFv = .text:0x80056810; // type:function size:0x54 scope:global align:4
executeMagma__14dComIfG_play_cFv = .text:0x80056864; // type:function size:0x2C scope:global align:4
drawMagma__14dComIfG_play_cFv = .text:0x80056890; // type:function size:0x2C scope:global align:4
createGrass__14dComIfG_play_cFv = .text:0x800568BC; // type:function size:0x58 scope:global align:4
removeGrass__14dComIfG_play_cFv = .text:0x80056914; // type:function size:0x54 scope:global align:4
__dt__15dGrass_packet_cFv = .text:0x80056968; // type:function size:0x84 scope:global align:4
__dt__13dGrass_data_cFv = .text:0x800569EC; // type:function size:0x3C scope:global align:4
executeGrass__14dComIfG_play_cFv = .text:0x80056A28; // type:function size:0x2C scope:global align:4
drawGrass__14dComIfG_play_cFv = .text:0x80056A54; // type:function size:0x2C scope:global align:4
createFlower__14dComIfG_play_cFv = .text:0x80056A80; // type:function size:0x54 scope:global align:4
removeFlower__14dComIfG_play_cFv = .text:0x80056AD4; // type:function size:0x54 scope:global align:4
__dt__16dFlower_packet_cFv = .text:0x80056B28; // type:function size:0x84 scope:global align:4
__dt__14dFlower_data_cFv = .text:0x80056BAC; // type:function size:0x3C scope:global align:4
executeFlower__14dComIfG_play_cFv = .text:0x80056BE8; // type:function size:0x2C scope:global align:4
drawFlower__14dComIfG_play_cFv = .text:0x80056C14; // type:function size:0x2C scope:global align:4
createTree__14dComIfG_play_cFv = .text:0x80056C40; // type:function size:0x54 scope:global align:4
removeTree__14dComIfG_play_cFv = .text:0x80056C94; // type:function size:0x54 scope:global align:4
__dt__14dTree_packet_cFv = .text:0x80056CE8; // type:function size:0x9C scope:global align:4
__dt__12dTree_data_cFv = .text:0x80056D84; // type:function size:0x3C scope:global align:4
__dt__11dTree_anm_cFv = .text:0x80056DC0; // type:function size:0x3C scope:global align:4
executeTree__14dComIfG_play_cFv = .text:0x80056DFC; // type:function size:0x2C scope:global align:4
drawTree__14dComIfG_play_cFv = .text:0x80056E28; // type:function size:0x2C scope:global align:4
createWood__14dComIfG_play_cFv = .text:0x80056E54; // type:function size:0x58 scope:global align:4
removeWood__14dComIfG_play_cFv = .text:0x80056EAC; // type:function size:0x54 scope:global align:4
executeWood__14dComIfG_play_cFv = .text:0x80056F00; // type:function size:0x2C scope:global align:4
drawWood__14dComIfG_play_cFv = .text:0x80056F2C; // type:function size:0x2C scope:global align:4
ct__13dComIfG_inf_cFv = .text:0x80056F58; // type:function size:0x30 scope:global align:4
dComIfG_changeOpeningScene__FP11scene_classs = .text:0x80056F88; // type:function size:0xC4 scope:global align:4
dComIfG_resetToOpening__FP11scene_class = .text:0x8005704C; // type:function size:0x6C scope:global align:4
phase_1__FPc = .text:0x800570B8; // type:function size:0x58 scope:local align:4
phase_2__FPc = .text:0x80057110; // type:function size:0x58 scope:local align:4
phase_3__FPc = .text:0x80057168; // type:function size:0x8 scope:local align:4
dComIfG_resLoad__FP30request_of_phase_process_classPCc = .text:0x80057170; // type:function size:0x40 scope:global align:4
dComIfG_resDelete__FP30request_of_phase_process_classPCc = .text:0x800571B0; // type:function size:0xAC scope:global align:4
dComIfGp_getReverb__Fi = .text:0x8005725C; // type:function size:0x48 scope:global align:4
dComIfGd_setSimpleShadow2__FP4cXyzffR13cBgS_PolyInfosfP9_GXTexObj = .text:0x800572A4; // type:function size:0xF4 scope:global align:4
dComIfGp_getShip__Fii = .text:0x80057398; // type:function size:0xC0 scope:global align:4
dComIfGp_getMapTrans__FiPfPfPs = .text:0x80057458; // type:function size:0xB0 scope:global align:4
dComIfGp_getRoomCamera__Fi = .text:0x80057508; // type:function size:0x50 scope:global align:4
dComIfGp_getRoomArrow__Fi = .text:0x80057558; // type:function size:0x50 scope:global align:4
dComIfGp_setNextStage__FPCcsScScfUliSc = .text:0x800575A8; // type:function size:0xC4 scope:global align:4
dComIfGs_onStageTbox__Fii = .text:0x8005766C; // type:function size:0x8C scope:global align:4
dComIfGs_isStageTbox__Fii = .text:0x800576F8; // type:function size:0x90 scope:global align:4
dComIfGs_isStageBossEnemy__Fi = .text:0x80057788; // type:function size:0x84 scope:global align:4
dComIfGs_onStageLife__Fi = .text:0x8005780C; // type:function size:0x80 scope:global align:4
dComIfGs_isStageLife__Fi = .text:0x8005788C; // type:function size:0x84 scope:global align:4
dComIfGs_checkGetItem__FUc = .text:0x80057910; // type:function size:0x440 scope:global align:4
dComIfGs_checkGetItemNum__FUc = .text:0x80057D50; // type:function size:0x608 scope:global align:4
dComIfGd_setShadow__FUlScP8J3DModelP4cXyzffffR13cBgS_PolyInfoP12dKy_tevstr_csfP9_GXTexObj = .text:0x80058358; // type:function size:0x114 scope:global align:4
getSceneList__Fi = .text:0x8005846C; // type:function size:0x130 scope:global align:4
dComIfGd_getMeshSceneList__FR3Vec = .text:0x8005859C; // type:function size:0xB4 scope:global align:4
dComIfGs_checkSeaLandingEvent__FSc = .text:0x80058650; // type:function size:0x8C scope:global align:4
dComIfGs_setGameStartStage__Fv = .text:0x800586DC; // type:function size:0x374 scope:global align:4
dComIfGs_gameStart__Fv = .text:0x80058A50; // type:function size:0x50 scope:global align:4
dComIfGs_copyPlayerRecollectionData__Fv = .text:0x80058AA0; // type:function size:0x1DC scope:global align:4
dComIfGs_setPlayerRecollectionData__Fv = .text:0x80058C7C; // type:function size:0x47C scope:global align:4
dComIfGs_revPlayerRecollectionData__Fv = .text:0x800590F8; // type:function size:0x268 scope:global align:4
dComIfGs_exchangePlayerRecollectionData__Fv = .text:0x80059360; // type:function size:0x2EC scope:global align:4
dComIfGs_setSelectEquip__FiUc = .text:0x8005964C; // type:function size:0x17C scope:global align:4
__sinit_d_com_inf_game_cpp = .text:0x800597C8; // type:function size:0x220 scope:local align:4
__dt__13dComIfG_inf_cFv = .text:0x800599E8; // type:function size:0x74 scope:global align:4
__dt__14dComIfG_play_cFv = .text:0x80059A5C; // type:function size:0x13C scope:global align:4
__dt__12dEvt_order_cFv = .text:0x80059B98; // type:function size:0x3C scope:global align:4
__dt__25dComIfG_camera_info_classFv = .text:0x80059BD4; // type:function size:0x3C scope:global align:4
__ct__25dComIfG_camera_info_classFv = .text:0x80059C10; // type:function size:0x4 scope:global align:4
__dt__14dDlst_window_cFv = .text:0x80059C14; // type:function size:0x3C scope:global align:4
__ct__14dDlst_window_cFv = .text:0x80059C50; // type:function size:0x4 scope:global align:4
__dt__19dAttDraw_CallBack_cFv = .text:0x80059C54; // type:function size:0x5C scope:global align:4
__dt__25mDoExt_McaMorfCallBack1_cFv = .text:0x80059CB0; // type:function size:0x48 scope:global align:4
__dt__4dCcSFv = .text:0x80059CF8; // type:function size:0xA0 scope:global align:4
__dt__12dCcMassS_MngFv = .text:0x80059D98; // type:function size:0x184 scope:global align:4
__dt__12dCcMassS_ObjFv = .text:0x80059F1C; // type:function size:0x60 scope:global align:4
__dt__4cCcSFv = .text:0x80059F7C; // type:function size:0x74 scope:global align:4
__dt__4dBgSFv = .text:0x80059FF0; // type:function size:0x7C scope:global align:4
__dt__4cBgSFv = .text:0x8005A06C; // type:function size:0x6C scope:global align:4
__dt__11cBgS_ChkElmFv = .text:0x8005A0D8; // type:function size:0x48 scope:global align:4
__ct__11cBgS_ChkElmFv = .text:0x8005A120; // type:function size:0x3C scope:global align:4
__ct__10dSv_zone_cFv = .text:0x8005A15C; // type:function size:0xC scope:global align:4
__ct__12dSv_memory_cFv = .text:0x8005A168; // type:function size:0x30 scope:global align:4
__dt__8cM3dGCylFv = .text:0x8005A198; // type:function size:0x48 scope:global align:4
__dt__14cCcD_ShapeAttrFv = .text:0x8005A1E0; // type:function size:0x5C scope:global align:4
CrossAtTg__14cCcD_ShapeAttrCFRC14cCcD_ShapeAttrP4cXyz = .text:0x8005A23C; // type:function size:0x8 scope:global align:4
CrossCo__14cCcD_ShapeAttrCFRC14cCcD_ShapeAttrPf = .text:0x8005A244; // type:function size:0x8 scope:global align:4
